u_id,s_id,o_id,return_count,returns nms,return_count similar,nonreturn_count,return_shape
17946,12382,4021,2,2,0,3,0
509,12382,3960,4,0,1,1,3
577,12382,3545,4,1,2,1,0
765,12382,3650,4,2,0,1,1
772,12382,3610,4,0,0,1,2
17334,12382,3985,0,0,0,5,0
10652,12382,3335,3,1,0,2,2
890,12382,3467,5,1,1,0,1
14704,12382,3400,5,2,1,0,0
17577,12382,3922,3,0,0,2,1
14661,12382,3418,2,0,0,3,0
17170,12382,3837,5,1,0,0,2
17104,12382,3803,5,1,0,0,0
15112,12382,3424,3,0,2,2,0
15390,12382,3478,5,0,1,0,3
2468,12382,3687,5,1,1,0,3
4577,12382,3847,5,1,1,0,0
15422,12382,3480,5,1,0,0,4
3972,12382,4089,5,1,2,0,2
4107,12382,3851,3,0,0,2,3
16695,12382,3716,5,1,0,0,3
13808,12382,3653,3,1,1,2,0
296,12382,3950,5,2,2,0,0
11279,12382,3682,4,1,1,1,0
15345,12382,3446,5,2,0,0,3
15327,12382,3445,3,2,0,1,0
9788,12382,3692,3,2,1,1,0
15198,12382,3435,4,2,0,1,0
3981,12382,3694,2,0,1,3,1
14643,12382,3421,5,5,0,0,0
15601,12382,3499,3,0,0,2,2
14605,12382,3964,2,0,0,3,1
17741,12382,3952,5,0,4,0,0
4240,12382,3508,4,0,0,1,0
12424,12382,3517,4,0,1,1,2
15134,12382,3429,4,2,0,0,0
17405,12382,3940,5,0,0,0,0
16335,12382,3901,5,1,1,0,2
3788,12382,4100,2,0,0,3,0
506,12382,3825,5,5,0,1,0
17861,12382,3996,5,2,2,0,0
5218,12382,3052,3,2,0,2,1
17211,12382,3823,5,2,0,0,1
15089,12382,3443,4,0,1,1,1
17047,12382,3802,5,5,0,0,0
4114,2660,1176,1,0,0,4,1
3587,2660,1085,4,4,0,1,0
3954,2660,1143,4,2,2,1,0
3095,2660,948,4,1,2,1,1
1516,2660,974,5,3,2,0,0
3543,2660,1075,3,2,0,2,1
4333,2660,1218,5,2,1,0,1
3485,2660,1077,4,1,0,1,3
2792,2660,894,3,2,0,2,1
2148,2660,1036,5,1,0,0,2
3830,2660,1124,5,1,0,0,4
3195,2660,968,3,2,0,2,1
3717,2660,1102,0,0,0,5,0
3227,2660,1225,0,0,0,5,0
3820,2660,1122,0,0,0,5,0
3846,2660,1129,0,0,0,5,0
577,2660,1189,2,0,0,3,2
868,2660,1130,2,2,0,3,0
3338,2660,1048,5,1,2,0,2
2641,2660,924,3,1,1,2,0
3610,2660,1087,5,2,1,0,2
3740,2660,1105,0,0,0,5,0
643,2660,1053,4,2,0,1,2
3379,2660,1021,4,1,0,1,3
2896,2660,917,1,0,0,4,1
3215,2660,976,3,2,0,2,1
3427,2660,1052,2,1,1,3,0
3121,2660,1120,3,1,1,2,1
3116,2660,954,5,2,2,0,1
3799,2660,1119,2,1,1,3,0
3167,2660,962,5,3,1,0,1
3243,2660,978,5,1,1,0,1
4028,2660,1154,5,3,1,0,0
2721,2660,981,3,2,0,2,1
4182,2660,1224,4,2,0,1,2
3500,2660,1070,4,2,1,1,1
382,2660,1136,3,1,1,2,1
4480,2660,1247,4,1,1,1,0
3284,2660,983,5,3,0,0,0
3177,2660,1004,3,1,0,2,1
2577,2660,855,3,1,0,2,0
4083,2660,1167,3,2,0,2,1
3461,2660,1046,4,1,2,1,1
3437,2660,1040,0,0,0,5,0
2869,2660,906,4,3,0,1,1
3096,2660,947,0,0,0,5,0
2860,2660,902,3,0,1,2,2
3486,2660,1056,2,1,0,3,1
3653,2660,1097,4,0,2,1,1
3966,2660,1149,0,0,0,5,0
3333,2660,1008,2,2,0,3,0
3964,2660,1210,4,2,0,1,2
3892,2660,1137,5,1,1,0,2
3869,2660,1172,2,0,1,3,1
4063,2660,1162,5,2,1,0,1
4279,2660,1211,4,3,1,1,0
3696,2660,1100,3,0,3,2,0
2731,2660,1042,2,1,0,3,1
900,2660,1192,2,0,0,2,1
4088,2660,1168,3,1,0,2,2
3423,2660,1032,4,1,2,1,0
3909,2660,1215,5,3,1,0,0
4155,2660,1188,5,1,0,0,1
3107,2660,949,4,1,2,1,0
3311,2660,997,3,2,1,2,0
2854,2660,966,5,2,1,0,1
3513,2660,1058,5,1,0,0,2
3961,2660,1145,2,1,1,3,0
3323,2660,1001,0,0,0,5,0
3473,2660,1060,5,3,1,0,1
3676,2660,1099,5,3,2,0,0
3018,2660,929,5,1,1,0,3
2057,2660,1094,3,1,0,0,2
3601,2660,1086,4,1,1,1,2
4153,2660,1185,2,1,0,3,0
4073,2660,1173,0,0,0,5,0
1887,1865,1575,3,1,1,2,1
900,1865,848,0,0,0,8,0
2709,1865,915,2,2,0,3,0
3376,1865,2005,3,1,0,3,2
625,1865,1238,3,0,0,3,3
4068,1865,1163,3,0,2,0,1
1645,1865,1452,4,2,0,2,1
5363,1865,1637,5,5,0,0,0
1848,1865,642,2,0,0,3,1
5330,1865,1651,2,0,1,2,1
5003,1865,1458,3,2,0,2,1
2899,1865,918,3,0,1,2,2
5884,1865,1776,3,0,0,0,2
12758,12381,3114,4,4,0,1,0
7624,12381,3075,3,1,1,2,1
10896,12381,3564,5,3,0,0,0
13687,12381,3243,4,1,2,1,1
15335,12381,3469,4,4,0,0,0
5485,12381,3361,4,0,2,1,1
15876,12381,3531,4,1,0,1,1
16012,12381,3613,5,1,0,0,3
15527,12381,3472,5,1,2,0,1
13761,12381,3252,0,0,0,6,0
13850,12381,3260,4,3,1,1,0
12796,12381,3572,5,1,2,0,2
13452,12381,3212,5,3,0,0,2
12892,12381,3130,4,1,1,1,1
13697,12381,3487,5,1,1,0,2
12642,12381,3181,4,1,0,1,3
13371,12381,3237,5,4,0,0,1
3610,12381,3142,4,1,2,1,0
12584,12381,3090,4,2,1,1,1
14296,12381,3311,4,1,0,1,3
13514,12381,3227,5,4,0,0,0
6202,12381,3482,4,0,0,1,2
8871,12381,3276,5,1,0,0,3
10644,12381,3492,4,4,0,0,0
12285,12381,3150,5,2,1,0,2
15098,12381,3471,5,0,0,0,0
14123,12381,3356,5,5,0,0,0
15319,12381,3444,5,2,0,0,0
14561,12381,3360,5,1,0,0,3
15270,12381,3438,4,2,0,1,1
6258,12381,3351,5,3,0,0,1
15968,12381,3588,5,5,0,0,0
10980,12381,3206,4,1,0,1,1
15163,12381,3432,5,1,0,0,3
4792,12381,3525,4,3,0,1,0
8754,12381,3172,3,1,0,2,1
13356,12381,3192,5,1,0,0,2
15959,12381,3582,4,0,0,1,4
15499,12381,3501,3,1,1,2,0
12526,12381,3145,4,2,1,1,0
16251,12381,3648,5,1,0,0,4
14456,12381,3336,4,1,0,1,3
15473,12381,3502,3,0,0,2,3
9080,12381,3197,4,1,1,0,1
13622,12381,3236,5,0,2,0,1
15938,12381,3600,5,4,0,0,1
15932,12381,3567,5,0,0,0,2
11483,12381,3383,3,0,1,2,1
13179,12381,3155,4,2,1,1,1
12440,12381,3413,5,5,0,0,0
9788,12381,3249,5,1,1,3,2
13210,12381,3163,4,1,1,1,0
1508,12381,3341,5,3,0,0,1
12603,12381,3096,5,5,0,0,0
15731,12381,3557,5,0,0,0,5
14426,12381,3326,4,0,0,1,4
13457,12381,3301,4,1,0,1,1
13095,12381,3216,5,0,1,0,3
10906,12381,3084,4,2,1,1,1
13812,12381,3257,1,0,0,4,1
14748,12381,3407,4,1,2,1,0
15734,12381,3496,5,2,0,0,0
14599,12381,3408,5,0,0,0,0
17812,17931,4023,3,1,1,2,1
12947,17931,4123,5,1,0,0,3
19262,17931,4326,0,0,0,5,0
15444,17931,4135,0,0,0,5,0
9916,17931,4249,0,0,0,5,0
17893,17931,4011,5,2,0,0,1
15116,17931,4004,4,1,3,1,0
17941,17931,4018,4,0,0,1,3
19121,17931,4282,0,0,0,5,0
18125,17931,4265,0,0,0,5,0
16695,17931,4131,4,0,1,1,1
18760,17931,4204,3,1,0,2,2
14727,17931,4031,0,0,0,5,0
7332,17931,4224,0,0,0,5,0
17767,17931,4105,3,1,1,2,1
14714,17931,3997,5,0,0,0,5
18531,17931,4147,5,2,0,0,2
2709,17931,4233,5,2,0,0,2
2678,17931,4102,3,0,0,2,3
3376,17931,4289,0,0,0,5,0
19236,17931,4319,0,0,0,5,0
18618,17931,4169,3,1,2,2,0
18484,17931,4161,5,2,0,0,0
19338,17931,4347,0,0,0,5,0
5103,17931,4063,4,1,1,1,0
15448,17931,4050,4,0,2,1,0
13884,17931,4284,3,0,1,2,0
18417,17931,4366,0,0,0,5,0
18640,17931,4182,4,1,0,1,2
12863,17931,4112,2,1,0,3,1
17801,17931,4226,0,0,0,5,0
18603,17931,4166,3,0,1,2,0
8942,8864,2453,3,1,0,2,2
9041,8864,2470,5,0,3,0,1
9848,8864,2693,4,1,1,1,2
10072,8864,2729,5,5,0,0,0
1654,8864,2737,5,2,0,0,2
9466,8864,2605,5,5,0,0,0
8894,8864,2511,5,2,0,0,3
577,8864,2520,3,0,1,2,2
2269,8864,2695,3,0,2,2,1
3746,760,1561,5,2,2,0,1
1893,760,653,4,2,0,1,2
8420,760,2621,3,0,0,2,2
5524,760,2062,3,1,2,2,0
2489,760,812,3,3,0,2,0
5107,760,1510,4,2,0,1,1
3587,760,1577,2,2,0,3,0
640,760,1808,0,0,0,6,0
941,760,320,0,0,0,3,0
758,760,395,0,0,0,5,0
5024,760,1504,4,0,0,1,4
808,760,1495,5,4,1,0,0
1443,760,4243,4,3,1,1,0
3338,760,2583,2,2,0,3,0
1683,760,593,5,5,0,0,0
10191,760,2761,4,1,1,1,2
4727,760,1332,2,0,0,3,2
2196,760,1955,5,4,0,1,1
7419,760,2099,5,2,1,1,0
5362,760,2129,7,0,3,0,2
1505,760,1715,5,2,2,1,1
506,760,865,5,5,0,0,0
314,760,1288,6,4,0,0,2
2439,760,794,2,1,0,3,1
2756,760,921,2,1,0,3,1
4637,760,2140,6,5,0,0,1
1844,760,640,2,0,0,3,2
1665,760,580,3,1,0,2,2
539,760,2951,3,3,0,2,0
3869,760,1257,3,2,1,2,0
8304,760,2276,5,1,1,0,1
1454,760,663,2,1,0,3,1
1470,511,506,2,0,0,3,2
1598,511,601,4,0,1,1,0
735,511,420,0,0,0,4,0
906,511,652,5,1,1,0,2
2527,511,832,4,2,0,1,1
1093,511,351,0,0,0,5,0
619,511,429,3,2,0,2,1
356,511,425,0,0,0,5,0
1671,511,585,4,2,1,1,1
509,511,529,0,0,0,5,0
506,511,330,0,0,0,5,0
1109,511,353,0,0,0,4,0
615,511,199,0,0,0,8,0
702,511,281,0,0,0,3,0
1908,511,654,0,0,0,5,0
1766,511,667,2,0,0,2,2
1562,511,540,0,0,0,5,0
1951,511,669,1,0,1,2,0
1350,511,629,2,2,0,3,0
1329,511,458,0,0,0,5,0
2500,511,817,5,2,1,0,2
2046,511,671,2,1,0,3,0
1826,511,633,4,2,0,1,1
1673,511,586,0,0,0,5,0
1553,511,539,0,0,0,5,0
1309,511,452,0,0,0,4,0
840,511,285,0,0,0,5,0
1153,511,389,0,0,0,5,0
1464,511,841,5,1,1,0,3
1072,511,344,0,0,0,5,0
777,511,393,0,0,0,4,0
1805,511,630,3,2,0,2,0
1585,511,548,0,0,0,5,0
1294,511,447,0,0,0,5,0
748,511,409,0,0,0,3,0
2133,511,706,4,2,0,1,1
1516,511,528,3,3,0,2,0
1664,511,584,5,1,0,0,3
1691,511,591,4,2,1,1,1
2416,511,787,5,3,0,0,2
911,511,301,0,0,0,3,0
2227,511,725,4,3,0,1,1
1019,511,563,4,0,2,1,2
1077,511,345,0,0,0,5,0
1632,511,572,0,0,0,5,0
2129,511,704,0,0,0,5,0
1999,511,746,1,1,0,4,0
646,511,211,4,2,1,1,1
845,511,283,0,0,0,8,0
2055,511,673,3,1,1,2,1
1474,511,507,4,1,1,1,1
644,511,226,0,0,0,3,0
975,511,323,0,0,0,2,0
487,511,807,5,4,1,0,0
2068,511,678,5,2,0,0,2
2502,511,818,5,2,0,0,1
1260,511,442,0,0,0,5,0
970,511,321,0,0,0,3,0
1236,511,462,1,1,0,4,0
2451,511,813,3,1,1,2,1
1467,511,500,4,2,1,1,0
703,511,295,0,0,0,5,0
1543,511,537,5,2,1,0,0
914,511,324,0,0,0,5,0
1887,511,649,2,0,0,3,2
2417,511,788,0,0,0,5,0
815,511,276,0,0,0,3,0
1250,511,440,4,1,0,1,2
1290,511,446,4,0,0,0,3
2179,511,711,5,1,0,0,3
1515,511,526,4,0,1,1,1
1626,511,569,0,0,0,5,0
673,511,309,0,0,0,4,0
1214,511,430,0,0,0,5,0
1620,511,732,4,2,1,1,1
302,511,310,0,0,0,4,0
1895,511,651,0,0,0,5,0
2264,511,809,4,1,2,1,1
1576,511,545,4,0,0,1,0
1875,511,661,4,1,0,1,3
850,511,286,0,0,0,5,0
1005,511,657,1,0,0,4,1
2498,511,816,5,2,1,0,0
2057,511,675,2,1,0,1,1
2236,511,790,4,2,0,1,2
2188,511,715,5,1,1,0,1
1061,511,338,0,0,0,5,0
1049,511,335,0,0,0,5,0
577,511,710,2,1,0,3,1
2388,511,802,4,1,1,1,0
1757,511,615,5,2,1,0,1
1458,511,672,1,0,0,4,1
2355,511,759,3,0,0,0,2
2221,511,722,3,2,0,2,0
618,511,213,0,0,0,5,0
878,511,293,0,0,0,5,0
1536,511,536,2,1,0,3,0
1481,511,513,0,0,0,5,0
603,511,407,0,0,0,3,0
668,511,434,0,0,0,5,0
1828,511,664,3,2,0,2,1
502,511,402,0,0,0,4,0
1471,511,505,3,0,1,2,1
2450,511,830,5,0,0,0,5
939,511,437,5,3,1,0,1
1229,511,514,2,2,0,3,0
1196,511,423,0,0,0,3,0
1486,511,588,1,1,0,4,0
2176,511,806,5,1,0,0,3
897,511,298,0,0,0,5,0
1456,511,614,2,0,1,1,0
2098,511,692,0,0,0,5,0
625,511,204,3,1,0,5,0
1006,511,328,0,0,0,4,0
643,511,210,0,0,0,4,0
640,511,721,3,1,1,3,1
559,511,273,0,0,0,4,0
2076,511,698,3,1,0,2,1
1534,511,535,4,2,0,1,1
3669,3314,1150,5,3,1,0,0
4893,3314,1529,4,0,2,1,2
18185,3314,4118,5,2,0,0,2
7060,3314,1991,5,0,0,0,3
4896,3314,1427,0,0,0,5,0
2578,3314,4083,1,0,0,4,0
3721,3314,1103,3,1,1,2,0
577,3314,1810,4,1,2,3,1
15042,3314,3454,3,2,0,2,1
13794,3314,3256,5,2,1,0,0
15039,3314,4269,0,0,0,5,0
15386,3314,3456,2,1,0,3,1
7632,3314,2152,3,0,0,2,3
9393,3314,2570,4,3,0,1,1
2213,3314,987,4,1,0,1,2
12469,3314,3065,5,4,1,0,0
15827,3314,3511,0,0,0,5,0
3450,3314,1043,3,1,1,2,0
1361,3314,1491,2,1,1,3,0
5515,3314,1685,5,5,0,0,0
8272,3314,2270,5,1,2,0,2
4233,3314,1201,5,2,1,0,0
3586,3314,1080,3,0,1,2,0
1236,3314,1624,0,0,0,5,0
4052,3314,1249,2,0,2,3,0
3550,3314,1712,3,1,0,2,2
6098,3314,1819,4,2,1,1,1
5863,3314,1771,4,3,0,1,1
10113,3314,2735,3,1,1,2,1
6090,3314,1844,6,2,0,0,4
703,3314,1304,4,2,0,1,2
9660,3314,2629,3,2,0,2,1
5948,3314,2060,3,2,0,1,0
3542,3314,1071,4,2,0,1,1
1357,3314,2597,4,0,1,1,2
2466,3314,1463,3,0,0,3,3
1221,3314,1350,4,2,0,1,1
5781,3314,1753,4,0,1,1,2
7116,3314,2066,4,2,1,0,1
3788,3314,1112,1,1,0,4,0
6656,3314,2266,4,2,1,1,1
4612,3314,1282,5,1,1,0,2
13434,3314,3288,5,2,0,0,2
7992,3314,2234,5,0,3,0,2
10878,3314,3083,4,1,1,1,2
3595,3314,1746,2,1,0,4,1
1714,3314,1597,4,4,0,1,0
698,3314,4057,4,2,0,1,0
706,3314,1738,5,1,1,0,2
17381,3314,3887,5,5,0,0,0
4013,3314,1152,4,2,1,1,1
4270,3314,1250,5,0,1,0,3
14632,3314,3415,4,1,2,1,1
3537,3314,1068,5,3,0,0,1
644,3314,3581,4,1,1,1,2
14661,3314,4258,0,0,0,5,0
9010,3314,2683,4,0,3,1,0
4143,3314,1182,5,2,0,0,3
3810,3314,1121,5,3,0,0,1
5760,3314,1744,3,0,2,2,1
6204,3314,1842,4,3,0,0,0
12280,3314,3051,5,0,1,0,2
6452,3314,2162,4,1,2,1,1
15926,3314,3560,1,0,0,4,0
4370,3314,1309,5,1,2,0,2
6040,3314,1806,7,4,0,0,2
4185,3314,1191,4,2,0,1,0
5417,3314,1695,5,0,2,0,2
11239,3314,3368,3,2,1,2,0
5203,3314,1560,5,4,0,0,0
4747,3314,1334,3,0,0,2,2
4663,3314,1320,3,1,0,2,1
8226,3314,2263,3,1,0,2,0
10828,3314,3398,5,0,0,0,4
17314,3314,3868,5,0,0,0,3
6895,3314,1971,3,1,1,2,0
4566,3314,1271,3,2,1,2,0
509,3314,1114,3,2,1,2,0
2077,3314,1555,5,1,0,0,4
5426,3314,3095,5,3,0,0,0
5153,3314,1540,5,2,1,0,1
5004,3314,1459,6,5,0,2,0
8506,3314,2320,5,5,0,0,0
6127,3314,1851,3,0,0,2,2
4016,3314,1171,3,0,2,2,1
13221,3314,3240,5,3,2,0,0
18672,3314,4185,5,4,1,0,0
5246,3314,1589,3,2,1,3,0
4911,3314,1446,5,4,0,0,1
5228,3314,1567,4,0,4,2,0
7882,3314,2181,3,2,0,2,1
4209,3314,1199,4,1,0,1,2
8716,3314,2382,4,2,1,1,1
15857,3314,3518,5,3,0,0,0
4440,3314,4227,0,0,0,4,0
2055,3314,1386,4,1,0,1,2
19143,3314,4287,0,0,0,5,0
7964,3314,2204,3,0,1,2,2
17941,3314,4203,2,0,0,2,2
7041,3314,1988,5,0,5,0,0
17009,3314,3890,4,0,1,1,0
3215,3314,2087,2,0,1,2,1
7222,3314,2033,5,1,0,0,0
3240,3314,1408,5,4,0,1,1
7198,3314,2029,5,0,1,0,4
1341,3314,2657,4,2,0,1,1
14674,3314,3370,4,1,0,1,1
8548,3314,2324,5,4,0,0,0
2192,3314,2024,5,1,3,0,0
13441,3314,3209,5,1,2,0,1
17497,3314,3936,0,0,0,5,0
9365,3314,3280,3,2,1,2,0
5332,3314,1982,1,1,0,4,0
1740,3314,1244,0,0,0,5,0
259,3314,1217,5,1,3,0,0
807,3314,2144,3,1,0,2,1
15793,3314,3528,5,4,0,0,0
6032,3314,1804,6,3,0,0,2
7178,3314,2026,2,1,0,3,0
15643,3314,3486,5,1,0,0,4
7877,3314,2183,4,3,0,1,0
3333,3314,1361,3,1,1,2,1
14340,3314,3323,1,0,1,3,0
4635,3314,1289,3,2,0,2,1
15616,3314,3509,5,0,2,0,0
14139,3314,3287,3,1,0,2,0
4958,3314,1445,5,4,1,2,0
1828,3314,2618,5,2,1,1,2
8883,3314,2608,4,3,1,1,0
7243,3314,2042,5,5,0,0,0
4365,3314,1223,5,2,0,0,3
18413,3314,4126,5,2,0,0,2
12489,3314,3060,5,2,2,0,0
6886,3314,1969,5,3,0,0,0
9788,3314,3612,4,1,1,1,1
520,3314,1631,4,2,2,2,0
7367,3314,2077,3,1,0,1,2
1915,3314,3137,2,0,1,3,1
9782,3314,2652,5,3,1,0,1
643,3314,3929,4,3,0,1,1
5875,3314,1774,5,3,0,0,0
10659,3314,3207,4,2,0,1,1
3717,3314,1593,5,0,1,0,2
1434,3314,3953,3,1,0,2,1
16946,3314,3913,4,4,0,1,0
3408,3314,1330,0,0,0,5,0
4997,3314,1454,5,1,0,0,2
7986,3314,2335,5,2,1,0,2
6389,3314,1894,4,1,0,1,3
1151,3314,2480,2,0,2,3,0
12628,3314,3099,2,2,0,3,0
3424,3314,1033,0,0,0,5,0
708,3314,2682,5,3,0,0,0
3837,3314,1127,5,1,3,0,0
9805,3314,2660,5,4,1,0,0
12727,3314,3109,3,2,1,2,0
3826,3314,1123,3,1,0,2,2
1730,3314,1573,5,2,1,0,1
14643,3314,4247,5,0,2,0,0
14239,3314,3303,3,3,0,0,0
502,3314,1559,4,1,0,1,3
5211,3314,1800,1,0,1,5,0
2230,3314,1691,1,0,0,4,1
7271,3314,2050,2,0,2,3,0
4843,3314,1629,4,2,1,2,0
10306,3314,4236,0,0,0,5,0
4940,3314,1460,5,1,1,0,2
16901,3314,3910,5,1,1,0,1
310,3314,1464,3,1,0,2,2
840,3314,1449,4,1,0,2,3
1926,3314,2221,5,2,1,0,1
6888,3314,3366,2,0,0,3,1
606,3314,3681,5,1,0,0,0
3660,3314,1098,5,0,3,0,1
7912,3314,2186,5,2,1,0,0
18960,3314,4237,0,0,0,5,0
18585,3314,4163,3,0,0,2,1
14673,3314,3405,4,2,1,1,0
7585,3314,2401,4,0,1,1,0
9480,3314,2586,5,0,0,0,5
6217,3314,1846,6,2,1,0,1
17309,3314,3898,5,3,1,0,0
4541,3314,1506,3,0,1,2,2
3840,3314,1658,5,3,1,1,0
4443,3314,1240,4,1,1,1,2
14564,3314,3372,5,2,1,0,0
7785,3314,2170,5,0,2,0,3
661,3314,2212,5,5,0,0,0
9705,3314,2633,2,2,0,3,0
9217,3314,2814,4,1,2,2,0
17199,3314,3831,5,0,1,0,2
4368,3314,1980,1,0,1,4,0
17867,3314,3999,5,0,0,0,0
5613,3314,1705,5,2,1,0,2
3522,3314,1061,4,2,0,1,2
4076,3314,1165,3,0,0,2,2
3741,3314,1766,3,2,0,3,0
6768,3314,1951,5,0,0,0,5
4764,3314,1391,4,2,0,1,1
18040,3314,4046,4,0,0,1,0
2675,3314,2080,5,5,0,0,0
4156,3314,1187,5,3,0,0,2
1893,3314,1611,3,1,0,2,2
17658,3314,3992,5,2,0,0,0
10066,3314,2718,2,0,0,3,2
2134,3314,1275,2,0,1,3,1
16444,3314,3741,0,0,0,5,0
4356,3314,1243,5,0,1,0,0
12017,3314,3146,5,5,0,0,0
1664,3314,1565,3,0,0,2,2
963,3314,2120,5,5,0,0,0
2267,3314,1455,2,1,1,3,0
3629,3314,1091,3,2,0,2,0
3965,3314,1148,0,0,0,5,0
269,3314,3190,2,2,0,3,0
14826,3314,3387,5,0,0,0,1
17692,3314,3934,4,1,1,1,2
1599,3314,2671,3,1,1,2,1
12259,3314,3571,5,2,2,0,1
4333,3314,1323,3,1,0,2,2
11346,3314,3490,5,0,1,0,0
7750,3314,2311,4,1,0,1,1
5485,3314,3189,5,1,0,0,3
2106,3314,4022,5,5,0,0,0
12740,3314,3112,4,1,0,1,0
7152,3314,2053,3,3,0,2,0
3131,3314,2065,3,1,0,1,0
4519,3314,1261,5,2,1,0,1
4776,3314,1369,0,0,0,5,0
1350,3314,1084,3,3,0,2,0
2054,3314,1380,5,2,1,0,2
2301,3314,2247,4,4,0,1,0
15889,3314,3549,5,2,0,0,2
5408,3314,1647,4,4,0,1,0
