u_id,s_id,o_id,return_count,returns nms,return_count similar,nonreturn_count,return_shape
4504,338,1283,4,2,2,1,0
3053,338,1266,3,1,1,2,1
4500,338,1392,5,5,0,0,0
4148,338,1183,5,1,0,0,0
2598,338,912,2,1,0,3,1
3622,338,1095,2,1,1,3,0
3581,338,1082,4,2,2,1,0
853,338,287,0,0,0,4,0
1766,338,1325,5,1,2,0,1
2378,338,772,0,0,0,5,0
1210,338,811,5,0,1,0,4
4205,338,1507,2,1,0,3,1
1468,338,501,0,0,0,5,0
2210,338,932,4,2,1,1,1
2259,338,735,0,0,0,5,0
3377,338,1020,2,0,0,3,1
1884,338,648,5,2,0,0,2
661,338,782,0,0,0,3,0
3832,338,1126,2,1,1,3,0
2868,338,905,5,4,0,0,0
808,338,616,4,1,0,1,2
3381,338,1022,5,3,0,0,1
4323,338,1214,3,2,1,2,0
2208,338,730,5,2,0,0,2
3741,338,1106,5,2,1,0,0
2675,338,879,4,3,0,1,1
2510,338,824,3,1,0,2,2
2651,338,874,5,4,0,0,1
2384,338,775,2,0,1,3,1
854,338,288,0,0,0,8,0
3726,338,1505,2,1,1,3,0
4082,338,1440,0,0,0,5,0
2047,338,780,0,0,0,5,0
2331,338,754,3,1,0,2,2
2441,338,792,5,3,0,0,0
4791,338,1375,5,0,0,0,5
3182,338,965,5,1,0,0,1
622,338,497,4,0,2,1,1
4347,338,1305,1,1,0,4,0
2801,338,911,4,1,0,1,1
4092,338,1170,5,2,1,0,1
1162,338,405,0,0,0,5,0
3558,338,1079,3,0,0,2,3
500,338,1311,1,1,0,4,0
1005,338,1294,5,2,1,0,2
2424,338,839,5,2,0,0,1
2146,338,779,4,2,1,1,1
2501,338,819,0,0,0,5,0
1066,338,424,0,0,0,5,0
643,338,1159,0,0,0,3,0
669,338,235,0,0,0,5,0
1243,338,439,4,0,0,1,4
2994,338,943,2,1,0,3,1
1091,338,350,0,0,0,3,0
1779,338,1092,3,1,0,2,0
1316,338,837,2,0,0,3,1
2733,338,988,4,0,0,1,2
5071,338,1490,3,3,0,2,0
2458,338,800,5,5,0,0,0
365,338,1312,4,0,1,1,3
2077,338,685,0,0,0,5,0
3481,338,1076,3,1,0,2,2
3326,338,1005,3,0,0,2,3
1750,338,612,5,1,1,0,1
3064,338,936,3,3,0,2,0
2438,338,795,5,2,1,0,0
4538,338,1265,5,2,0,0,2
4934,338,1444,3,1,0,3,1
1708,338,986,5,2,2,0,1
2230,338,810,1,0,0,4,1
1957,338,660,4,1,0,1,2
1157,338,1039,0,0,0,5,0
1950,338,801,2,0,0,3,2
1639,338,708,1,1,0,4,0
4211,338,1259,1,0,0,4,1
4763,338,1362,5,1,2,0,0
4045,338,1160,5,1,1,0,0
2291,338,789,5,2,1,0,2
4159,338,1293,2,1,1,3,0
1953,338,659,5,2,1,0,2
2662,338,883,3,0,1,2,2
3951,338,1141,0,0,0,5,0
2731,338,886,3,2,0,2,1
2095,338,691,4,2,1,1,0
2873,338,913,5,3,0,0,2
308,338,451,0,0,0,5,0
931,338,307,0,0,0,4,0
3302,338,993,0,0,0,5,0
4010,338,1151,5,1,1,0,0
3022,338,930,2,2,0,3,0
3129,338,953,4,0,0,1,4
1128,338,397,0,0,0,5,0
740,338,1186,3,2,0,2,1
4017,338,1153,5,0,1,0,1
1933,338,828,0,0,0,5,0
1303,338,449,0,0,0,5,0
2050,338,674,0,0,0,3,0
2226,338,724,3,2,0,2,1
2528,338,1329,4,2,1,1,1
1479,338,1196,5,5,0,0,0
4081,338,1166,0,0,0,5,0
1923,338,655,5,2,1,0,2
1846,338,641,5,1,0,0,4
1343,338,461,2,1,1,3,0
678,338,224,0,0,0,5,0
4808,338,1376,2,0,0,3,2
3624,338,1090,0,0,0,5,0
1339,338,477,0,0,0,5,0
2427,338,797,3,0,0,2,1
2571,338,923,5,2,0,0,0
2972,338,928,4,0,1,1,3
4024,338,1206,4,3,0,1,0
5061,338,1478,5,2,0,0,2
1160,338,650,5,1,0,0,4
1007,338,329,0,0,0,6,0
1125,338,400,0,0,0,4,0
4553,338,1321,4,1,1,1,1
3785,338,1111,3,1,0,2,2
1881,338,647,3,1,0,2,1
553,338,784,3,1,2,2,0
900,338,656,3,1,1,2,1
2629,338,877,5,3,2,0,0
2132,338,705,5,1,0,0,3
1392,338,808,4,1,1,1,2
4181,338,1190,5,0,2,0,0
1850,338,829,4,2,0,1,1
2729,338,897,0,0,0,5,0
2738,338,895,0,0,0,5,0
673,338,935,2,0,1,3,0
2650,338,872,2,0,0,3,2
2509,338,823,2,0,2,3,0
2511,338,826,0,0,0,3,0
1385,338,473,2,1,1,3,0
2678,338,1093,1,0,0,4,1
800,338,268,0,0,0,5,0
2370,338,767,2,0,0,3,2
1636,338,595,5,5,0,0,0
3833,338,1125,4,1,1,1,1
3363,338,1016,5,1,0,0,3
3842,338,1128,5,1,2,0,1
373,338,1230,3,2,0,2,1
1383,338,543,3,0,0,2,3
3800,338,1118,5,0,2,0,2
933,338,938,5,4,1,0,0
2035,338,771,0,0,0,5,0
3854,338,1133,5,3,1,0,0
2834,338,900,5,4,1,0,0
2105,338,695,0,0,0,3,0
2431,338,791,5,2,0,0,1
2963,338,927,5,3,0,0,2
16382,16034,3669,5,1,1,0,0
16736,16034,4210,2,0,0,3,1
14899,16034,3978,2,1,0,3,0
17679,16034,3927,4,3,0,1,0
18749,16034,4199,4,0,2,1,2
17305,16034,3899,5,2,0,0,2
356,16034,3574,3,0,0,2,1
18515,16034,4138,5,4,0,0,1
1690,16034,4101,5,2,0,0,2
17389,16034,3876,2,0,0,3,1
256,16034,3921,5,3,0,0,2
18739,16034,4194,5,0,0,0,0
5305,16034,3616,5,3,1,0,1
17841,16034,3990,4,3,0,1,0
16328,16034,3856,4,0,0,1,1
16234,16034,3644,4,3,0,1,1
5327,16034,3865,4,0,0,1,3
16474,16034,3674,5,0,2,0,0
17732,16034,3944,1,1,0,4,0
18040,16034,4155,5,1,0,0,2
17674,16034,3938,5,3,0,0,2
12760,16034,4320,0,0,0,5,0
16222,16034,3642,5,2,0,0,3
17821,16034,4032,5,1,0,0,0
6858,16034,3735,5,2,0,0,0
10055,16034,3956,5,1,0,0,4
19097,16034,4288,0,0,0,5,0
17556,16034,4069,4,3,0,1,1
17806,16034,4108,5,1,0,0,1
5508,16034,3772,4,0,0,1,1
18505,16034,4142,5,1,0,0,3
16799,16034,3729,4,2,0,1,1
15170,16034,3871,5,2,0,0,0
10896,16034,4019,4,2,0,0,0
17061,16034,3797,5,4,1,0,0
17513,16034,3896,3,2,1,2,0
17767,16034,3968,5,1,0,0,0
18006,16034,4159,5,2,0,0,3
18008,16034,4044,5,4,0,0,0
2560,16034,4128,5,2,0,0,1
15444,16034,3915,5,1,0,0,2
18002,16034,4043,5,2,0,0,0
17193,16034,3830,5,1,0,0,1
9558,16034,3840,5,3,1,0,1
2511,16034,3720,3,2,0,0,1
15844,16034,3652,1,0,0,4,1
17801,16034,3975,3,2,1,1,0
19051,16034,4264,0,0,0,5,0
11988,16034,3633,5,0,0,0,5
5709,16034,3866,5,5,0,0,0
2967,16034,4286,0,0,0,5,0
3981,16034,3834,3,0,1,1,1
17125,16034,3826,5,5,0,0,0
1475,16034,4176,2,0,0,3,1
17088,16034,3800,5,0,0,0,3
15253,16034,3699,5,5,0,0,0
12872,16034,3725,5,0,1,0,0
16276,16034,3886,5,3,0,0,1
12146,16034,3655,2,0,0,3,2
15380,16034,3789,3,0,0,2,2
16324,16034,3660,5,2,0,0,1
2598,16034,3850,5,2,0,0,2
16261,16034,3829,5,0,0,0,0
17330,16034,3849,3,2,0,2,1
18662,16034,4216,5,0,1,0,0
17748,16034,3954,5,2,2,0,0
18939,16034,4234,0,0,0,5,0
4808,16034,3670,0,0,0,5,0
17935,16034,4015,5,0,0,0,3
8595,16034,3176,5,5,0,0,0
18163,16034,4082,3,1,0,2,1
16847,16034,3738,4,0,1,1,2
18145,16034,4081,3,0,0,2,3
622,16034,3665,5,3,1,0,0
6280,16034,3672,4,2,0,1,1
19115,16034,4280,0,0,0,5,0
18679,16034,4217,0,0,0,5,0
16038,16034,4120,0,0,0,5,0
17391,10151,3962,3,2,0,2,1
4541,10151,2938,3,1,0,2,2
9648,10151,2649,5,5,0,0,0
3376,10151,3063,4,3,0,1,1
17626,10151,3931,4,3,0,1,0
16263,10151,3813,5,3,0,0,2
15812,10151,3510,5,0,0,0,3
11259,10151,2952,3,1,2,2,0
19260,10151,4325,0,0,0,5,0
5218,10151,2865,4,1,0,1,3
15284,10151,3440,0,0,0,5,0
15917,10151,3602,4,0,0,1,4
11938,10151,3005,5,0,0,0,0
10632,10151,3717,5,3,1,0,0
13376,10151,3811,5,2,0,1,2
16202,10151,3816,5,5,0,0,0
10764,10151,2872,5,1,1,0,2
14607,10151,3394,5,3,1,0,1
10055,10151,2717,5,0,1,0,4
11735,10151,3569,4,0,1,1,3
18052,10151,4055,2,1,0,3,0
15096,10151,3417,0,0,0,5,0
10236,10151,2771,3,3,0,2,0
12379,10151,4231,3,0,0,1,1
2775,10151,3286,5,1,4,0,0
17806,10151,3969,5,1,0,0,1
16640,10151,3722,3,0,0,2,2
12109,10151,3018,3,3,0,2,0
13631,10151,3238,3,1,1,2,0
6716,10151,3820,5,5,0,0,0
6082,10151,3134,4,3,1,1,0
10076,10151,2721,5,4,1,0,0
8595,10151,2757,2,1,0,3,0
5103,10151,3753,4,0,0,1,3
16345,10151,3662,3,2,0,2,1
10144,10151,2747,2,0,0,3,2
8094,10151,2911,4,4,0,0,0
11736,10151,2997,3,3,0,1,0
18524,10151,4157,5,2,0,0,2
12405,10151,3221,5,1,0,0,2
16486,10151,3756,5,4,0,0,1
12611,10151,3169,5,2,1,0,2
4083,10151,3911,5,4,0,0,0
11438,10151,2967,5,1,2,0,2
15152,10151,3542,5,5,0,0,0
16613,10151,3701,4,1,0,1,1
15171,10151,3452,5,5,0,0,0
6202,10151,2985,4,1,2,1,1
16836,10151,3794,5,1,2,0,1
15502,10151,3505,5,1,1,0,0
15460,10151,3464,5,1,0,0,1
493,10151,3835,5,2,0,0,1
11643,10151,3015,4,1,0,1,0
10031,10151,3250,3,0,1,2,0
13712,10151,3244,4,1,1,1,0
14828,10151,3388,2,1,1,3,0
18131,10151,4078,4,1,0,1,3
17317,10151,3859,1,1,0,4,0
12972,10151,3419,5,1,0,0,1
8703,10151,2978,4,1,2,1,1
15873,10151,3530,5,2,0,0,0
11348,10151,2960,0,0,0,5,0
12760,10151,3328,4,4,0,0,0
9643,10151,2811,3,1,2,2,0
10013,10151,2769,5,2,1,0,1
11970,10151,3044,5,2,2,0,0
5485,10151,2947,3,2,0,2,1
13770,10151,3253,3,1,1,2,0
18497,10151,4134,3,1,1,2,0
17537,10151,3904,3,0,0,1,0
17835,10151,3987,1,0,0,4,1
9640,10151,2626,4,1,1,1,2
14539,10151,3379,1,0,0,4,0
17073,10151,3775,3,2,0,2,0
10780,10151,2976,3,0,0,1,3
11849,10151,2993,5,5,0,0,0
11021,10151,3195,3,0,0,2,0
3972,10151,4220,3,1,0,2,2
11741,10151,3570,5,0,1,0,3
16091,10151,4106,2,0,2,3,0
10896,10151,3693,3,2,1,2,0
18516,10151,4158,5,5,0,0,0
640,10151,3186,5,5,0,0,0
2188,10151,3208,5,0,0,0,1
12490,10151,3061,4,2,2,1,0
19284,10151,4331,0,0,0,5,0
16611,10151,3759,5,1,0,0,4
10746,10151,2884,5,0,2,0,2
12907,10151,3139,3,0,2,2,1
9554,10151,2617,4,2,0,1,0
10930,10151,2915,5,0,3,0,2
13132,10151,3153,2,1,1,2,0
11554,10151,4049,5,1,0,0,0
15321,10151,3453,5,5,0,0,0
12353,10151,3047,3,2,1,2,0
13821,10151,3258,5,4,1,0,0
14600,10151,3414,3,2,1,2,0
16422,10151,3892,5,3,1,0,1
15877,10151,3532,5,5,0,0,0
13884,10151,3596,4,0,1,1,0
16758,10151,3783,5,0,0,0,4
11065,10151,2934,4,4,0,0,0
18191,10151,4087,5,2,0,0,3
10194,10151,3675,5,1,3,0,1
17432,10151,3979,5,2,0,0,0
1663,10151,4268,4,2,0,1,0
12308,10151,3385,3,1,0,2,0
14715,10151,3406,4,1,0,1,3
12286,10151,3030,4,0,1,0,3
14251,10151,3305,2,0,0,3,1
13467,10151,3215,5,1,3,0,1
10822,10151,3742,5,3,0,0,2
11713,10151,2984,4,2,0,1,1
17316,10151,3858,5,3,0,0,1
17148,10151,3780,4,4,0,0,0
15547,10151,3473,4,3,0,1,0
18759,10151,4205,0,0,0,5,0
13850,10151,3529,3,0,1,2,0
15439,10151,3460,5,0,1,0,0
4131,10151,3543,3,1,1,2,1
8575,10151,4173,2,0,2,3,0
10877,10151,2905,4,2,1,1,0
15640,10151,3559,5,2,0,0,1
14317,10151,3342,5,3,1,0,0
2239,10151,3149,3,2,0,2,1
12385,10151,3050,3,1,1,2,0
2967,10151,3320,5,3,0,0,0
13188,10151,3156,5,2,0,0,1
17902,10151,4008,2,0,0,3,1
11902,10151,3000,4,2,1,1,1
10249,10151,2773,5,0,4,0,0
14394,10151,3324,5,4,0,0,0
18545,10151,4183,5,1,0,0,2
12484,10151,3059,5,1,2,0,1
2119,10151,2885,5,5,0,0,0
10644,10151,2856,4,0,2,1,1
8174,10151,2983,4,1,0,1,2
9995,10151,2897,2,0,0,3,2
17657,10151,4007,5,0,0,0,0
10640,10151,3019,3,1,0,2,1
12947,10151,3880,4,0,0,1,4
1853,10151,3930,4,0,2,1,0
12872,10151,3563,5,2,0,0,0
7229,10151,3842,5,0,0,0,4
14557,10151,3359,3,0,0,2,1
15400,10151,3519,4,1,1,1,0
18186,10151,4085,5,4,0,0,1
10628,10151,2846,3,1,0,2,2
14448,10151,3664,4,1,0,1,2
16975,10151,4200,3,2,0,2,0
12130,10151,3037,5,0,1,0,0
12121,10151,3020,5,1,0,0,1
12603,10151,3170,3,3,0,2,0
15811,10151,3982,4,2,0,1,2
5861,10151,2971,2,0,0,3,2
14705,10151,3781,0,0,0,5,0
11599,10151,2975,5,2,1,0,0
10273,10151,2779,5,3,0,0,0
11131,10151,3634,5,1,0,0,2
15978,10151,3777,5,5,0,0,0
19030,10151,4259,5,2,1,0,2
12893,10151,3141,3,2,1,2,0
2641,10151,2883,4,3,0,1,1
14085,10151,3281,4,3,0,1,1
14565,10151,3503,5,3,0,0,0
18125,10151,4076,5,1,1,0,0
15831,10151,3512,4,3,0,1,0
17653,10151,3923,5,0,0,0,5
10223,10151,2768,5,2,2,0,0
7632,10151,2996,4,0,1,1,2
10870,10151,2907,4,1,2,1,0
17861,10151,4215,5,2,0,0,2
11558,17930,4013,5,3,0,0,0
9768,17930,4037,5,4,0,0,0
16254,17930,3994,5,3,2,1,0
4440,17930,4045,4,2,0,1,2
17511,17930,4006,5,3,0,0,1
17894,17930,4009,5,2,1,0,1
7624,17930,4065,4,1,0,1,2
18117,17930,4084,5,1,0,0,1
4792,17930,4066,4,4,0,1,0
11215,17930,4005,4,3,0,1,1
13513,12380,3226,5,0,2,0,3
13374,12380,3193,5,2,2,0,1
14213,12380,3322,3,1,1,2,0
12730,12380,3129,5,0,5,0,0
11612,12380,3098,5,2,2,0,0
11650,12380,3316,4,0,1,0,0
12341,12380,3136,3,1,0,2,1
7578,12380,3070,4,4,0,1,0
4792,12380,3077,3,2,0,2,1
13340,12380,3179,5,0,0,0,2
3376,12380,3332,4,2,0,1,0
13335,12380,3184,3,0,0,2,2
12972,12380,3246,5,1,3,0,0
12259,12380,3089,5,2,0,0,0
11162,12380,3367,3,2,0,2,0
13504,12380,3225,5,2,2,0,1
14439,12380,3327,5,0,0,0,0
14229,12380,3319,4,1,0,1,1
13850,12380,3375,3,1,2,2,0
13644,12380,3254,4,2,1,1,1
12653,12380,3105,5,1,3,0,1
12866,12380,3127,5,0,1,0,2
2994,12380,3204,5,3,0,0,2
7664,12380,3292,0,0,0,5,0
12733,12380,3111,3,1,2,2,0
12701,12380,3106,5,1,2,0,2
12440,12380,3304,3,2,0,2,0
890,12380,3245,5,2,0,0,0
12314,12380,3088,5,4,1,0,0
14719,12380,3374,3,1,1,2,1
13603,12380,3234,4,0,2,1,2
10671,12380,3217,3,3,0,2,0
9788,12380,3138,4,2,0,1,0
1412,4990,2933,5,5,0,0,0
8616,4990,2357,0,0,0,5,0
8187,4990,2248,5,1,2,0,0
10980,4990,2925,3,1,1,1,1
4894,4990,1425,5,2,1,0,1
8621,4990,2374,5,2,0,0,2
10889,4990,2910,4,0,2,1,0
8722,4990,2390,3,2,0,2,1
5319,4990,1623,2,2,0,3,0
577,4990,2844,2,0,2,3,0
6329,4990,1888,5,1,0,0,2
4940,4990,1604,5,5,0,0,0
10929,4990,2913,4,2,1,1,1
7624,4990,2864,4,1,0,1,1
8358,4990,2283,3,1,1,2,0
5129,4990,1528,2,0,2,0,0
5305,4990,2097,4,2,0,1,2
9458,4990,2587,4,4,0,1,0
8174,4990,2858,3,2,0,2,1
1559,4990,2860,5,5,0,0,0
1418,787,621,0,0,0,4,0
1856,787,645,5,1,0,0,0
1421,787,485,0,0,0,5,0
2628,787,864,4,0,0,1,0
2457,787,799,3,1,2,2,0
787,787,550,4,0,0,2,1
500,787,617,3,0,0,2,1
1462,787,495,0,0,0,5,0
1459,787,494,0,0,0,5,0
2883,787,914,0,0,0,5,0
778,787,989,4,0,1,1,2
2643,787,870,0,0,0,4,0
2913,787,919,5,2,2,0,0
1513,787,523,0,0,0,6,0
4939,5485,2888,5,0,1,0,2
6754,5485,1947,5,3,1,0,1
14589,5485,3393,4,4,0,0,0
18517,5485,4160,4,0,0,0,4
8799,5485,2407,5,2,1,0,1
11039,5485,2932,5,2,0,0,3
6515,5485,1914,5,2,1,0,1
13913,5485,3269,4,1,1,1,2
13761,5485,3770,0,0,0,5,0
19197,5485,4310,0,0,0,4,0
8579,5485,2337,4,0,0,1,4
19122,5485,4283,2,2,0,2,0
2967,5485,3485,3,2,0,2,0
14675,5485,4140,5,0,1,0,2
19181,5485,4305,4,4,0,0,0
9579,5485,2751,5,5,0,0,0
5422,5485,1760,5,3,2,0,0
8411,5485,2287,5,3,0,0,0
15663,5485,3489,5,3,0,0,1
4637,5485,2923,5,5,0,0,0
2733,5485,3376,5,0,1,0,1
6102,5485,1966,3,3,0,2,0
522,5485,1861,3,3,0,2,0
15478,5485,3465,4,1,2,1,0
8894,5485,2762,3,2,0,2,0
16716,5485,3714,4,2,0,1,2
7878,5485,2179,4,2,0,1,2
19101,5485,4275,0,0,0,3,0
673,5485,1964,9,5,1,0,2
2006,5485,2279,4,1,1,1,2
3856,5485,2709,5,5,0,0,0
4131,5485,1769,3,0,1,2,2
3954,5485,1925,4,2,2,1,0
16734,5485,3762,5,5,0,0,0
15444,5485,3461,5,2,0,2,2
2294,5485,3540,3,0,0,2,0
8979,5485,2455,5,3,0,0,1
9613,5485,2622,4,2,1,1,0
8306,5485,2277,5,3,2,0,0
6134,5485,1915,5,0,1,0,2
2236,5485,2840,5,3,0,0,2
4072,5485,1936,3,1,1,2,1
15380,5485,3455,3,0,0,2,3
4083,5485,2288,1,1,0,4,0
19160,5485,4300,3,2,0,1,1
14594,5485,3364,5,3,0,0,0
3042,5485,1863,4,2,0,1,1
11420,5485,3067,6,3,0,0,2
5913,5485,1785,5,2,1,0,0
5508,5485,1853,4,1,0,1,0
10649,5485,2854,4,1,1,1,0
4494,5485,2314,3,1,1,2,1
10943,5485,2919,5,5,0,0,0
17787,5485,3963,0,0,0,6,0
11084,5485,2939,5,5,0,0,0
18698,5485,4189,3,2,0,2,1
15978,5485,3598,5,0,0,0,1
19195,5485,4309,2,0,0,1,0
17847,5485,4003,5,1,0,0,2
10202,5485,2764,0,0,0,5,0
6387,5485,1893,5,5,0,0,0
5385,5485,1765,2,1,0,3,0
4297,5485,1923,6,2,0,0,2
10762,5485,2894,4,0,4,1,0
5524,5485,2634,3,1,0,2,2
19290,5485,4333,3,0,0,1,2
14541,5485,3358,5,2,0,0,1
6986,5485,1981,5,5,0,0,0
10795,5485,2945,4,1,0,0,1
6188,5485,1882,3,0,0,2,3
5760,5485,3912,3,1,1,2,1
15488,5485,3466,5,0,5,1,0
936,5485,3203,3,1,1,2,0
3486,5485,2900,3,1,0,2,2
5868,5485,2125,5,2,1,0,2
10334,5485,2787,4,0,0,1,4
10051,5485,2715,5,2,1,0,0
11344,5485,3463,3,1,1,3,1
11131,5485,2942,2,1,0,3,1
2365,5485,2038,3,3,0,2,0
8193,5485,2249,4,4,0,0,0
19390,5485,4357,1,0,0,2,0
7271,5485,2877,2,1,1,3,0
19048,5485,4266,2,1,0,1,0
5678,5485,1718,3,1,0,2,1
9262,5485,2537,3,2,1,2,0
18488,5485,4139,6,1,1,1,2
4561,5485,2100,5,0,0,0,0
4717,5485,1699,4,0,3,1,1
6561,5485,1921,5,1,1,0,3
8254,5485,2684,4,4,0,1,0
19201,5485,4312,2,0,0,1,2
298,5485,1778,2,2,0,3,0
18003,5485,4051,2,1,0,3,0
12755,5485,3115,0,0,0,4,0
19166,5485,4350,3,0,0,1,0
13555,5485,3231,4,1,1,2,2
868,5485,2878,5,3,0,0,2
256,5485,1911,5,0,0,0,0
1676,5485,1945,4,1,0,1,2
5689,5485,1898,6,6,0,0,0
15290,5485,3450,5,0,0,0,0
8582,5485,2338,3,3,0,2,0
2853,5485,3516,2,1,0,3,1
15969,5485,3589,5,1,0,0,0
6123,5485,1825,5,1,0,0,0
7419,5485,2843,4,4,0,1,0
2641,5485,1977,3,2,0,2,1
1123,5485,2607,4,0,0,1,3
16907,5485,3801,5,1,1,0,3
7668,5485,2487,4,2,0,1,1
16975,5485,4024,4,2,0,1,2
745,5485,2929,2,2,0,3,0
8105,5485,3313,4,4,0,0,0
9805,5485,2903,5,5,0,0,0
15248,5485,3437,3,0,1,2,2
2740,5485,1671,0,0,0,5,0
5587,5485,1696,3,3,0,2,0
3131,5485,2781,3,1,2,1,0
15887,5485,3535,5,0,0,1,0
12286,5485,3315,4,1,1,1,0
19162,5485,4301,2,1,0,1,0
8575,5485,2334,2,1,1,3,0
8384,5485,2296,5,0,2,0,2
5718,5485,1729,4,1,0,1,3
6308,5485,1904,4,1,0,1,2
4785,5485,1659,5,2,1,0,2
14015,5485,3362,4,1,0,1,1
8808,5485,2408,3,0,1,2,1
3376,5485,2893,4,2,0,1,1
14832,5485,3981,5,3,0,0,1
10144,5485,2898,3,0,0,2,3
1372,5485,3390,5,5,0,0,0
19200,5485,4311,2,1,1,1,0
9346,5485,2556,4,4,0,1,0
8078,5485,2226,2,1,1,3,0
