u_id,s_id,o_id,return_count,returns nms,return_count similar,nonreturn_count,return_shape
8308,5485,3442,4,0,2,1,0
5856,5485,3337,0,0,0,8,0
13960,5485,3271,5,2,0,0,2
19317,5485,4337,0,0,0,3,0
5327,5485,1857,3,0,0,2,2
6197,5485,2875,5,0,0,0,5
6170,5485,1835,0,0,0,5,0
19319,5485,4338,2,1,0,2,1
4686,5485,1677,5,0,1,0,4
13036,5485,3283,4,1,1,1,2
15579,5485,3477,5,2,0,0,3
9753,5485,2650,3,0,3,2,0
5550,5485,1690,5,2,1,0,1
6062,5485,2101,4,4,0,1,0
5279,5485,1697,4,1,1,1,0
19103,5485,4271,4,4,0,0,0
500,5485,1957,3,1,0,2,2
8227,5485,2258,5,5,0,0,0
9193,5485,2508,5,3,0,0,2
2468,5485,2873,2,0,1,3,1
6721,5485,1942,4,0,2,1,1
1613,5485,1820,3,1,1,4,0
10333,5485,2802,5,2,1,0,0
9491,5485,2592,3,3,0,2,0
10075,5485,2720,4,0,2,1,0
12282,5485,4086,5,1,2,1,1
1646,5485,1665,4,2,2,2,0
19391,5485,4358,2,1,0,1,1
19180,5485,4304,2,1,0,1,1
5212,5485,2890,3,2,0,2,1
12146,5485,4221,0,0,0,5,0
9208,5485,4070,2,0,0,3,1
19386,5485,4354,0,0,0,3,0
6086,5485,2889,5,0,0,0,4
18872,5485,4223,0,0,0,5,0
10094,5485,2725,5,3,0,0,1
18548,5485,4164,2,1,0,2,1
3170,5485,1885,5,1,2,0,1
9788,5485,2850,3,2,0,2,0
7405,6997,2094,5,1,1,0,3
10105,6997,2732,5,0,0,0,4
8212,6997,2733,3,1,0,2,1
11762,6997,2990,5,5,0,0,0
10792,6997,2882,5,1,0,0,3
1602,6997,2924,0,0,0,5,0
5563,6997,2012,5,4,0,0,1
9061,6997,2476,5,1,0,0,4
7663,6997,2154,5,0,0,0,0
4792,6997,2851,4,1,0,1,3
10652,6997,2857,3,1,0,2,2
5426,6997,2902,5,2,0,0,1
6887,6997,1968,4,0,0,0,0
13171,6997,3154,5,3,0,0,2
13176,6997,3185,5,1,0,3,4
5092,6997,2156,5,3,1,0,0
7632,6997,2632,2,1,0,3,1
8484,6997,2304,2,1,1,3,0
10401,6997,2795,5,2,0,0,2
7958,6997,2196,5,0,0,0,5
8726,6997,2391,0,0,0,5,0
509,6997,2763,4,1,0,1,2
2577,6997,2348,4,3,0,1,1
2468,6997,2353,2,1,0,3,1
8876,6997,2427,5,1,1,0,0
2310,6997,2119,5,1,1,0,0
7579,6997,2146,5,1,0,0,2
6349,6997,2262,3,3,0,2,0
7578,6997,2134,5,2,1,0,0
3806,6997,2016,3,1,2,2,0
3227,6997,2538,5,1,2,0,1
7327,6997,2069,3,0,0,1,3
7249,6997,2043,4,4,0,1,0
7483,6997,2112,5,1,3,0,0
1866,6997,2824,3,2,0,2,1
5040,6997,2863,3,1,2,2,0
9732,6997,2673,5,5,0,0,0
13540,6997,3229,6,3,0,0,1
1361,6997,2866,3,2,0,2,1
4082,6997,2876,2,1,1,3,0
9746,6997,2643,4,1,0,1,1
11520,6997,2970,4,0,0,1,3
577,6997,2456,1,1,0,4,0
5163,6997,2148,5,1,2,0,0
7228,6997,2198,5,1,0,0,2
547,6997,2331,5,1,0,0,3
11108,6997,2940,5,1,1,0,2
1357,6997,2460,5,1,1,0,2
8051,6997,2222,3,0,1,2,2
553,6997,2102,3,1,1,2,1
7728,6997,2308,5,5,0,0,0
12604,6997,3174,5,2,0,0,3
7685,6997,2187,4,2,1,1,1
3717,6997,2839,4,1,0,1,2
7276,6997,2218,5,1,3,0,0
8626,6997,2360,5,1,1,0,0
11659,6997,2979,4,4,0,1,0
9349,6997,2702,5,1,3,0,0
4310,6997,2174,4,2,0,1,2
4764,6997,2777,2,1,0,3,1
7219,6997,2041,5,2,1,0,0
13408,6997,3200,3,1,1,2,1
10719,6997,2870,5,0,0,0,3
7149,6997,2207,5,3,2,0,0
1850,6997,3223,5,1,1,0,3
1836,6997,1993,5,1,0,0,3
8061,6997,2471,2,2,0,3,0
772,6997,2957,3,1,0,2,2
7975,6997,2200,5,2,0,0,1
8918,6997,2446,5,1,0,0,2
8224,6997,2257,0,0,0,5,0
8070,6997,3166,3,2,0,2,1
732,6997,2035,0,0,0,4,0
358,6997,2349,2,1,1,3,0
10370,6997,2793,3,1,1,2,0
328,6997,2419,4,4,0,1,0
2215,6997,2169,5,2,0,0,2
8873,6997,2426,5,1,2,0,2
4218,6997,2886,4,1,1,1,0
959,6997,2701,1,1,0,4,0
11956,6997,3007,3,1,0,1,0
11073,6997,2937,4,3,0,1,1
11723,6997,2987,1,1,0,4,0
9055,6997,2758,0,0,0,5,0
1915,6997,2723,2,1,0,3,0
10690,6997,2867,5,1,2,0,0
9705,6997,2926,4,1,1,1,2
1124,6997,2232,3,1,0,3,1
10306,6997,2796,0,0,0,5,0
11239,6997,2949,5,2,2,0,0
11241,6997,2950,5,1,0,0,3
7503,6997,2118,5,0,1,0,4
7580,6997,2135,0,0,0,5,0
13415,6997,3199,4,2,2,1,0
8707,6997,2378,2,2,0,3,0
13223,6997,3162,5,1,1,0,3
8152,6997,2238,5,3,1,0,1
12972,6997,3143,3,1,1,2,0
11374,6997,2963,5,2,0,0,0
7275,6997,2052,4,2,0,0,1
7377,6997,2085,4,1,0,0,3
8691,6997,2380,5,2,2,0,1
10221,6997,2780,5,2,1,0,2
7664,6997,2645,3,1,2,2,0
7925,6997,2195,5,3,1,0,1
353,6997,2201,5,3,0,0,1
2134,6997,2916,4,0,1,1,2
7875,6997,2920,5,0,0,0,5
8915,6997,2448,2,1,0,3,1
1872,6997,2256,5,5,0,0,0
11025,6997,2930,2,0,0,3,0
5202,6997,2096,4,3,1,0,0
7929,6997,2189,5,1,3,0,0
1227,14308,4054,0,0,0,3,0
577,4129,1370,3,2,0,3,0
4497,4129,2413,3,1,0,3,1
15969,4129,3846,5,5,0,0,0
5123,4129,1525,0,0,0,6,0
4620,4129,1287,0,0,0,5,0
4203,4129,1359,3,2,0,2,1
345,4129,1307,4,1,1,1,2
5173,4129,1564,5,2,0,0,3
1657,4129,1363,3,2,0,2,1
1974,4129,1569,5,1,1,0,0
4634,4129,1299,4,3,0,1,1
8174,4129,3120,3,0,0,2,3
7291,4129,2057,6,2,3,0,1
17059,4129,3761,0,0,0,6,0
5387,4129,1643,5,0,0,0,4
4904,4129,1430,6,4,0,0,0
358,4129,3297,4,2,0,2,2
10640,4129,2849,4,2,0,2,1
6357,4129,1889,5,0,0,0,5
1915,4129,1886,1,0,0,4,1
2892,4129,1169,3,0,1,2,1
6569,4129,1922,5,1,1,0,3
5836,4129,1763,0,0,0,5,0
1766,4129,1421,4,0,1,2,1
4780,4129,1384,4,2,0,1,0
1646,4129,2007,4,0,2,1,2
3182,4129,1591,5,2,0,0,0
4934,4129,2399,4,2,2,2,0
4808,4129,1548,1,0,1,4,0
2598,4129,1644,3,0,0,2,3
602,4129,1493,2,2,0,3,0
5650,4129,1709,4,1,2,1,0
4510,4129,1579,5,0,0,0,0
10005,4129,2707,4,2,0,2,1
6623,4129,1927,5,5,0,0,0
4306,4129,1664,5,2,2,0,0
2626,4129,1639,5,0,1,1,3
936,4129,2107,3,0,2,2,0
7229,4129,2067,4,0,0,1,4
11573,8866,3103,5,2,2,0,0
577,8866,3049,5,2,1,0,2
9055,8866,2475,4,2,0,1,2
11225,8866,2948,5,5,0,0,0
9365,8866,3087,4,2,2,1,0
11162,8866,2946,5,3,0,0,1
9806,8866,2658,5,2,2,0,0
10896,8866,2927,4,1,1,1,1
4975,8866,3242,5,0,0,0,5
5305,8866,2523,5,3,0,0,2
10909,8866,3101,4,3,0,1,0
12045,8866,3025,5,0,0,0,5
580,8866,3028,0,0,0,5,0
13084,8866,3147,5,3,1,0,0
5232,8866,3198,4,0,2,1,1
11867,8866,3117,4,2,0,1,2
12177,8866,3092,4,0,1,1,3
9432,8866,3023,0,0,0,5,0
12747,8866,3113,3,1,1,2,1
1828,8866,2479,5,0,0,0,5
9010,8866,2482,3,0,0,2,3
11957,8866,3008,5,1,1,0,2
12333,8866,3041,4,1,1,1,1
13297,8866,3168,5,2,1,0,1
12341,8866,3042,1,0,0,3,1
10832,8866,2912,4,4,0,1,0
9768,8866,3218,3,3,0,2,0
2137,8866,3202,3,2,1,2,0
10242,8866,2838,3,1,0,2,0
8900,8866,2440,4,1,1,1,1
1204,8866,3046,0,0,0,5,0
8105,8866,3232,5,4,0,0,1
12274,8866,3029,3,1,0,2,2
3162,8866,3128,3,1,0,2,2
10105,8866,3045,5,5,0,0,0
11326,8866,2962,5,1,0,0,2
10640,8866,3108,2,2,0,3,0
12078,8866,3017,3,2,1,2,0
1599,8866,2804,4,2,1,1,1
11721,8866,2986,5,3,0,0,0
12435,8866,3056,5,0,1,0,4
11486,8866,2969,5,2,1,0,1
11694,8866,2982,0,0,0,5,0
4055,8866,2503,0,0,0,5,0
9016,8866,2463,3,1,0,2,1
13311,16035,3771,4,1,0,1,1
3740,16035,3636,1,1,0,4,0
12274,16035,3708,2,0,0,3,1
9281,16035,3592,5,5,0,0,0
577,16035,3695,4,1,1,1,2
15959,16035,3686,4,1,0,1,1
17198,16035,3822,4,1,0,1,3
14605,16035,3632,2,0,0,3,0
15951,16035,3599,5,1,2,0,0
16946,16035,3749,5,0,0,0,4
16736,16035,3718,0,0,0,6,0
16272,16035,3705,4,2,0,1,2
16542,16035,3768,5,1,0,0,3
506,16035,3666,3,3,0,2,0
16496,16035,3676,5,1,0,0,2
16868,16035,3736,5,0,1,0,2
16668,16035,3709,0,0,0,5,0
16254,16035,3671,5,4,0,0,0
17896,18047,4010,5,0,0,0,4
18962,18047,4238,0,0,0,5,0
18492,18047,4130,4,1,2,1,0
14656,18047,4191,5,1,2,0,1
15959,18047,4036,3,2,0,2,0
18538,18047,4150,5,4,0,0,1
18812,18047,4212,0,0,0,5,0
11215,18047,4143,3,2,0,2,0
17961,18047,4053,5,3,0,0,2
1044,408,1378,4,1,2,1,1
3845,408,2078,3,0,0,1,0
8212,408,2255,4,3,0,1,0
10514,408,2831,5,1,1,0,1
7794,408,2171,2,1,0,3,1
6086,408,1817,2,1,0,3,1
9619,408,2624,3,3,0,2,0
2330,408,1584,5,3,1,0,0
2578,408,2009,3,2,0,2,0
279,408,1302,6,4,0,0,2
317,408,272,0,0,0,8,0
2230,408,2529,1,0,0,4,1
7229,408,2281,5,1,0,0,4
2476,408,1865,4,1,0,0,2
632,408,1497,0,0,0,5,0
7552,408,2127,5,0,0,0,5
1265,408,694,3,1,1,0,1
6460,408,1907,3,0,1,3,1
1448,408,491,0,0,0,4,0
10364,408,2789,5,1,0,0,4
7226,408,2036,4,4,0,0,0
6342,408,1887,5,2,0,0,2
4617,408,1572,4,1,1,1,1
10282,17771,3945,5,0,2,0,2
5448,4374,1670,5,0,0,0,0
4801,4374,1580,5,1,2,0,1
5198,4374,1553,4,3,0,1,0
4995,4374,1457,4,4,0,1,0
5187,4374,1571,3,2,1,2,0
5467,4374,1688,4,3,0,1,1
5709,4374,1733,2,2,0,3,0
642,4374,1300,0,0,0,5,0
5653,4374,1730,1,0,1,4,0
5375,4374,1881,3,3,0,2,0
2427,4374,1570,4,1,2,1,1
5224,4374,1563,5,1,1,0,2
4760,4374,1365,5,0,0,0,5
5019,4374,1787,6,0,0,0,0
2963,4374,1801,5,4,0,0,0
2198,4374,1443,3,2,0,2,1
3035,4374,1533,3,1,1,2,1
4211,4374,1588,5,3,0,0,0
5735,4374,1735,5,3,1,0,1
6417,4374,1900,4,1,0,1,3
2365,4374,1585,4,1,0,1,3
4351,4374,1683,5,1,1,0,3
5441,4374,1663,5,3,1,0,1
3481,4374,1680,2,0,0,3,2
5315,4374,1621,4,1,1,1,0
4117,4374,1442,4,1,0,1,2
807,4374,1326,6,2,0,0,3
5115,4374,1524,0,0,0,5,0
4740,4374,1431,5,1,1,0,3
3587,4374,1327,4,4,0,1,0
6716,4374,1939,5,1,1,0,3
1387,4374,1562,3,2,1,2,0
5483,4374,1679,4,1,2,1,1
6030,4374,1805,5,3,1,0,0
5064,4374,1485,5,1,2,0,2
3970,4374,1272,3,1,1,2,0
1645,4374,1355,5,3,0,0,1
4939,4374,1576,1,0,0,4,1
3732,4374,1367,0,0,0,5,0
1326,4374,1710,2,1,0,3,1
5723,4374,1732,5,5,0,0,0
5338,4374,1633,4,1,3,1,0
5055,4374,1546,2,0,0,3,2
5128,4374,1602,3,1,0,2,2
3951,4374,1795,3,3,0,2,0
4555,4374,1269,2,0,2,3,0
5206,4374,1556,5,3,1,0,1
5516,4374,1686,4,2,0,1,2
5820,4374,1764,5,2,1,0,0
6002,4374,1798,4,0,0,1,3
5122,4374,1526,4,1,1,1,2
6069,4374,1813,5,2,1,0,2
4918,4374,1434,5,1,2,0,1
1006,4374,1352,5,3,1,0,1
4074,4374,1538,3,1,0,2,2
4913,4374,1523,5,3,0,0,1
5589,4374,1698,1,1,0,4,0
708,4374,1626,3,1,1,3,1
3964,4374,1322,3,1,0,2,2
5948,4374,1896,5,2,1,0,0
2453,4374,1614,2,1,0,3,1
4608,4374,1279,5,1,2,0,1
3878,4374,1270,5,0,0,0,4
5724,4374,1734,3,2,0,2,1
3486,4374,1574,3,1,0,3,2
5040,4374,1595,5,1,3,0,0
5317,4374,1883,5,2,2,0,1
5957,4374,1789,5,0,1,0,2
5159,4374,1582,5,4,1,0,0
4340,4374,1221,3,0,2,2,0
1559,4374,1609,4,4,0,0,0
4368,5149,1661,4,2,1,1,0
1602,5149,1674,2,0,0,3,2
1613,5149,1672,4,1,2,1,1
5520,5149,1684,3,1,0,2,1
5426,5149,1657,5,4,0,0,0
3740,5149,1714,2,1,1,3,0
5679,5149,1723,2,0,0,3,2
5305,5149,1616,3,0,1,2,2
5404,5149,1667,4,1,1,1,2
5508,5149,1682,3,1,1,2,1
5702,5149,1724,3,1,0,2,2
5341,5149,1646,4,1,1,1,0
4568,5149,1653,5,1,1,0,3
5362,5149,1636,3,0,1,2,1
5560,5149,1692,4,2,1,1,1
5563,5149,1704,5,2,0,0,3
1214,43,1542,4,3,0,1,1
8741,43,2389,0,0,0,2,0
1228,43,435,0,0,0,6,0
5279,43,1606,5,0,1,0,3
1768,43,1640,2,2,0,3,0
5049,43,1537,4,1,1,2,2
4717,43,1581,4,0,0,1,4
5112,43,1522,0,0,0,3,0
5422,43,1655,5,3,0,0,2
3799,43,1596,3,1,1,2,1
522,43,1484,3,1,1,2,1
5259,43,1601,5,2,1,0,1
5327,43,1630,4,1,1,1,1
18,43,1,2,0,0,3,1
5316,43,1638,3,1,1,2,1
5339,43,1634,3,1,0,2,2
7862,43,3270,2,0,0,2,1
1227,43,579,3,0,0,0,2
1646,43,1539,5,1,0,0,3
298,43,1628,5,5,0,0,0
5385,43,1642,5,0,1,1,3
2699,6998,2163,3,2,0,2,1
7577,6998,2133,5,1,1,0,2
8850,6998,2416,5,5,0,0,0
4107,6998,2040,2,0,1,3,1
1516,6998,2346,4,4,0,1,0
7462,6998,2111,5,1,1,0,1
7113,6998,2530,5,2,1,0,2
1993,6998,2064,5,3,0,0,1
11573,6998,2977,4,2,1,1,1
622,6998,2090,4,2,1,0,1
7290,6998,2217,3,1,0,2,1
2331,6998,2504,3,3,0,2,0
7832,6998,2173,5,4,1,0,0
8765,6998,2398,5,1,3,0,1
17788,6998,3989,9,9,0,0,0
3852,6998,2561,5,0,0,0,0
9297,6998,2545,4,0,0,1,2
6033,6998,2662,4,0,0,1,4
9997,6998,2716,5,4,0,0,1
8619,6998,2366,2,2,0,3,0
7277,6998,2297,5,2,3,0,0
7440,6998,2108,5,0,1,0,4
11901,6998,3001,5,5,0,0,0
11415,6998,2964,5,4,1,0,0
382,6998,2428,4,1,1,1,2
7728,6998,2164,2,1,1,3,0
627,6998,2141,3,1,1,2,1
7090,6998,1998,5,1,1,0,3
9174,6998,2637,4,2,1,1,0
9798,6998,2655,3,3,0,2,0
7641,6998,2571,5,5,0,0,0
11483,6998,2972,3,1,1,2,1
2213,6998,2430,4,1,0,1,1
5246,6998,2132,4,1,1,1,2
7383,6998,2088,5,2,1,0,1
9329,6998,2558,5,3,0,0,0
728,6998,2103,5,2,1,0,2
9196,6998,2509,3,3,0,2,0
10827,6998,2891,3,1,1,2,1
7149,6998,2020,5,2,1,0,0
11741,6998,2988,4,1,0,1,1
9948,6998,2688,5,5,0,0,0
9422,6998,2577,5,4,0,0,1
8397,6998,2568,3,2,0,2,1
9212,6998,2613,4,1,1,1,2
5485,6998,2327,5,3,0,0,1
9946,6998,2687,5,0,1,0,3
9996,6998,2706,4,2,0,1,1
11890,6998,2998,0,0,0,5,0
381,6998,2330,2,1,0,3,1
10385,6998,2792,5,3,1,0,1
642,6998,2175,4,1,0,1,3
8849,6998,2415,5,1,2,0,2
7742,6998,2166,4,4,0,1,0
11222,6998,3048,4,4,0,0,0
7872,6998,2178,5,1,0,0,4
11867,6998,2995,3,1,0,2,2
7962,6998,2465,5,2,0,0,0
8309,6998,2554,4,2,0,1,2
12076,6998,3016,3,3,0,2,0
5412,6998,3100,3,3,0,2,0
12304,6998,3040,5,1,0,0,3
11572,6998,2974,4,0,0,1,4
9394,6998,2569,3,1,1,2,1
4261,6998,2051,5,3,1,0,0
4958,6998,2333,3,1,0,2,2
8703,6998,2377,2,1,1,3,0
8079,6998,2227,4,3,1,1,0
8628,6998,2359,3,2,0,2,0
7504,6998,2117,4,2,1,1,0
8103,6998,2235,5,4,0,0,0
5591,6998,2439,5,1,0,0,4
9768,6998,2648,4,0,4,1,0
12308,6998,3038,5,2,1,0,2
6929,6998,1978,5,1,0,0,4
577,6998,2674,3,2,0,2,1
7664,6998,2155,3,1,1,2,1
11735,6998,3036,5,2,1,0,2
12405,6998,3054,5,2,0,0,1
1691,6998,2423,5,2,2,0,1
8404,6998,2301,5,1,2,0,0
7875,6998,2185,2,0,1,3,0
9635,6998,2627,5,1,2,0,1
10107,6998,2739,5,2,0,0,0
7249,6998,2386,5,1,0,0,0
7289,6998,2058,2,1,1,2,0
10018,6998,2710,4,0,0,1,1
8775,6998,2402,3,2,0,2,1
7993,6998,2214,5,5,0,0,0
9788,6998,2653,5,2,0,0,3
9527,6998,2602,2,0,1,3,1
8927,6998,2449,2,1,1,3,0
9995,6998,2704,2,0,0,3,2
9281,6998,2639,5,0,5,0,0
9317,6998,2676,5,0,0,0,0
11965,6998,3011,5,4,0,0,1
559,6998,2765,3,2,0,3,0
1631,6998,2190,1,1,0,4,0
6689,6187,1933,3,0,1,2,2
6201,6187,1840,5,2,2,0,1
6823,6187,1961,5,0,0,0,0
7542,6187,2143,5,1,0,0,1
3227,6187,2424,3,1,0,2,2
7946,6187,2193,5,0,0,0,0
8160,6187,2240,5,1,0,0,3
6223,6187,1849,5,2,2,0,1
8739,6187,2387,5,1,0,0,4
8595,6187,2381,3,1,0,2,2
577,6187,1999,2,2,0,3,0
1645,6187,2436,4,1,2,1,0
6818,6187,2113,1,1,0,4,0
2536,6187,2322,5,1,1,0,1
7444,6187,2109,5,0,0,0,3
6920,6187,1975,3,2,0,2,1
6807,6187,1959,5,1,1,0,1
6433,6187,1903,5,3,0,0,1
7678,6187,2180,5,2,2,0,0
1341,6187,2289,3,3,0,2,0
8397,6187,2298,5,2,1,0,1
8154,6187,2239,4,0,0,1,2
6755,6187,1948,5,3,2,0,0
7961,6187,2209,5,5,0,0,0
3002,6187,2312,5,2,1,2,2
6888,6187,1970,3,1,1,2,1
6691,6187,1934,5,3,1,0,0
6210,6187,1967,0,0,0,5,0
8917,6187,2445,5,0,2,0,0
1357,6187,2244,3,1,1,2,1
7585,6187,2145,3,0,2,2,0
6656,6187,1931,4,3,0,1,1
8591,6187,2361,5,3,1,0,0
6288,6187,1870,5,1,0,0,2
7987,6187,2208,2,0,0,3,0
548,6187,2332,5,3,2,0,0
6900,6187,1972,5,1,2,0,1
8398,6187,2284,5,2,2,0,1
7451,6187,2363,5,1,2,0,1
8773,6187,2400,5,0,2,0,0
6491,6187,1913,4,1,2,1,0
1951,6187,2313,0,0,0,5,0
8448,6187,2299,5,5,0,0,0
8622,6187,2358,5,4,0,0,0
7388,6187,2089,5,2,2,0,0
8420,6187,2393,4,3,0,1,1
5703,5598,1743,5,2,1,0,2
1204,5598,1758,4,1,1,1,1
5560,5598,1777,4,0,0,1,1
6607,5598,1926,4,2,1,1,1
6776,5598,1953,5,0,0,0,0
6194,5598,1839,5,0,0,0,0
7006,5598,1987,2,2,0,3,0
5230,5598,1752,5,0,0,0,5
5268,5598,1603,4,3,0,1,0
5670,5598,1770,6,3,0,0,3
6362,5598,1890,5,5,0,0,0
7206,5598,2056,5,4,1,0,0
6459,5598,1908,2,2,0,3,0
4056,5598,2063,5,1,1,0,2
5776,5598,1751,4,2,0,1,2
5262,5598,1786,2,1,1,3,0
5958,5598,1790,2,1,0,3,1
6052,5598,1807,5,1,0,0,2
5640,5598,1720,5,2,1,0,2
10265,5598,2776,5,2,1,0,1
5704,5598,1742,5,3,2,0,0
7366,5598,2076,3,0,3,2,0
1297,5598,2006,5,3,1,0,1
6910,5598,1974,5,2,1,0,0
6379,5598,1892,5,0,0,0,5
6074,5598,1814,4,1,0,1,1
6527,5598,1962,0,0,0,5,0
8837,761,2414,4,2,0,1,2
16222,761,4253,0,0,0,5,0
1157,761,399,0,0,0,5,0
1646,761,2566,3,1,1,2,0
2331,761,3278,6,2,1,2,3
640,761,1301,1,1,0,4,0
1069,761,618,2,2,0,3,0
4806,761,1578,2,0,1,1,1
1516,761,1113,5,5,0,0,0
4279,761,1536,3,0,0,2,3
890,761,3339,5,3,0,0,1
1367,761,467,5,1,1,0,3
875,761,3895,3,2,0,2,0
625,761,1433,4,1,0,1,3
4958,761,3116,0,0,0,3,0
740,761,1862,2,2,0,3,0
15933,761,3568,0,0,0,1,0
10627,761,2845,5,5,0,0,0
3121,761,1586,5,0,2,0,1
5412,761,1650,1,1,0,4,0
8310,761,2871,2,0,1,3,1
10072,761,3002,3,2,0,2,0
11318,761,2954,5,2,1,0,0
6062,761,1811,4,2,2,1,0
559,761,2191,0,0,0,6,0
3769,761,1645,3,1,0,2,2
553,761,3298,4,4,0,2,0
1062,761,2437,6,1,0,2,4
15547,761,3593,5,3,0,0,1
6962,761,1979,5,5,0,2,0
296,761,251,0,0,0,5,0
5437,761,1662,2,0,0,4,0
2866,761,904,4,2,1,1,0
6766,761,1950,5,4,0,1,1
422,761,1481,0,0,0,5,0
1853,761,643,4,2,0,1,2
6621,761,1928,2,0,0,4,2
2442,761,793,5,5,0,0,0
12596,761,3093,5,3,0,0,2
4218,761,3838,4,1,1,2,1
13540,761,3340,5,2,0,1,3
2854,761,1239,2,1,0,3,1
3128,761,959,5,0,3,0,1
4347,761,2294,5,5,0,0,0
7294,761,2059,4,3,0,0,1
14194,761,3293,4,2,1,1,1
2891,761,916,0,0,0,5,0
7927,761,2369,5,1,0,0,4
10462,761,2821,1,0,0,2,1
6233,761,2018,5,2,2,0,1
1428,761,486,2,1,0,3,0
6102,761,1822,2,2,0,3,0
761,761,1726,4,0,0,1,4
2197,761,717,4,0,0,1,4
1368,761,606,3,1,1,2,1
935,761,308,0,0,0,6,0
10722,761,2918,5,5,0,0,0
1227,1660,3371,0,0,0,3,0
14226,1660,3296,2,2,0,0,0
