s_id,u_id,return_count,returns nms,return_count similar,nonreturn_count,return_shape
3314,4333,3,1,0,2,2
3314,8162,5,5,0,0,0
3314,6217,10,4,2,1,2
3314,3629,5,3,0,5,0
3314,7912,9,3,4,1,0
3314,4776,0,0,0,5,0
3314,5515,5,5,0,0,0
3314,7882,3,2,0,2,1
3314,4533,5,1,0,0,4
3314,963,5,5,0,0,0
3314,4940,5,1,1,0,2
3314,3215,2,0,1,2,1
3314,4209,4,1,0,1,2
3314,7105,4,2,1,1,0
3314,2230,1,0,0,4,1
3314,520,4,2,2,2,0
3314,1236,3,3,0,7,0
3314,5875,5,3,0,0,0
3314,2267,2,1,1,3,0
3314,3529,3,1,1,2,0
3314,2210,3,1,0,2,2
3314,3984,3,2,0,2,0
3314,706,5,1,1,0,2
3314,807,3,1,0,2,1
3314,3837,5,1,3,0,0
3314,259,5,1,3,0,0
3314,5695,12,2,3,3,6
3314,5589,7,4,1,3,1
3314,4790,5,1,2,0,2
3314,2466,3,0,0,3,3
3314,5211,1,0,1,5,0
3314,2129,1,1,0,4,0
3314,10114,5,1,0,0,0
3314,4800,17,9,4,3,3
3314,6389,9,3,1,1,5
3314,9393,9,7,0,1,2
3314,5332,5,3,1,5,0
3314,4365,5,2,0,0,3
3314,8858,4,1,0,1,1
3314,3550,6,2,1,5,3
3314,7992,5,0,3,0,2
3314,4320,5,0,0,0,3
3314,2675,5,5,0,0,0
3314,6233,5,1,3,0,0
3314,3240,32,21,4,1,5
3314,12628,2,2,0,3,0
3314,1357,4,0,1,1,2
3314,10000,4,2,1,1,0
3314,9660,3,2,0,2,1
3314,8915,6,1,3,4,1
3314,1599,3,1,1,2,1
3314,3542,4,2,0,1,1
3314,7585,4,0,1,1,0
3314,4541,3,0,1,2,2
3314,3586,3,0,1,2,0
3314,4052,2,0,2,3,0
3314,4849,5,1,3,0,0
3314,8539,2,1,0,2,1
3314,7246,5,4,0,0,1
3314,1740,0,0,0,5,0
3314,5408,25,19,1,3,2
3314,5781,6,0,1,14,4
3314,10878,4,1,1,1,2
3314,2856,2,1,1,3,0
3314,7241,5,4,0,0,1
3314,669,5,2,0,5,2
3314,12727,3,2,1,2,0
3314,7964,8,1,3,2,3
3314,4939,7,5,1,3,1
3314,777,5,5,0,0,0
3314,4443,7,2,2,3,3
3314,7986,15,6,1,5,8
3314,3669,5,3,1,0,0
3314,4925,12,8,2,3,1
3314,7198,5,0,1,0,4
3314,4141,3,2,1,2,0
3314,1730,5,2,1,0,1
3314,3717,12,4,3,4,2
3314,2213,31,9,5,9,13
3314,1714,12,5,1,2,5
3314,6204,4,3,0,0,0
3314,2139,4,0,0,1,0
3314,3450,16,3,5,4,7
3314,10066,2,0,0,3,2
3314,6127,3,0,0,2,2
3314,4994,5,3,0,0,0
3314,9305,4,1,0,1,2
3314,4270,9,4,1,1,3
3314,7178,16,9,2,4,2
3314,8207,5,1,1,0,1
3314,9855,4,1,0,1,3
3314,5261,10,5,0,0,0
3314,4016,3,0,2,2,1
3314,1828,5,2,1,1,2
3314,2054,10,5,1,0,3
3314,2227,2,0,1,3,1
3314,7243,5,5,0,0,0
3314,5228,14,2,9,5,2
3314,981,10,6,0,0,4
3314,4911,5,4,0,0,1
3314,9010,4,0,3,1,0
3314,9055,2,1,1,3,0
3314,4663,8,3,1,2,2
3314,6768,5,0,0,0,5
3314,4958,12,9,2,6,1
3314,5759,4,4,0,0,0
3314,8226,7,2,0,3,0
3314,1926,5,2,1,0,1
3314,9705,2,2,0,3,0
3314,4356,5,0,1,0,0
3314,7041,10,1,6,0,1
3314,703,4,2,0,1,2
3314,6895,17,7,3,3,3
3314,6656,4,2,1,1,1
3314,12740,4,1,0,1,0
3314,7750,4,1,0,1,1
3314,8716,4,2,1,1,1
3314,9480,5,0,0,0,5
3314,4843,13,5,5,5,0
3314,1361,4,1,2,5,0
3314,3660,5,0,3,0,1
3314,4201,10,8,1,0,0
3314,4143,5,2,0,0,3
3314,5485,0,0,0,5,0
3314,2133,3,0,0,2,3
3314,1350,23,8,5,8,9
3314,7785,5,0,2,0,3
3314,5948,3,2,0,1,0
3314,4385,5,1,2,0,0
3314,9037,4,2,1,1,1
3314,4076,3,0,0,2,2
3314,5547,5,2,2,0,1
3314,3826,3,1,0,2,2
3314,7060,10,1,0,0,3
3314,6452,12,5,4,3,3
3314,9725,10,9,0,0,0
3314,4747,3,0,0,2,2
3314,8548,5,4,0,0,0
3314,407,3,2,0,2,1
3314,11518,0,0,0,5,0
3314,5158,10,6,1,1,1
3314,3424,0,0,0,10,0
3314,8094,15,7,5,5,3
3314,5420,4,1,1,1,2
3314,6032,6,3,0,0,2
3314,310,12,4,3,3,5
3314,4370,10,1,2,0,6
3314,5591,5,5,0,0,0
3314,10113,5,1,3,5,1
3314,775,7,0,4,4,1
3314,5153,5,2,1,0,1
3314,2301,15,11,1,5,2
3314,3810,5,3,0,0,1
3314,4218,5,4,0,5,1
3314,10929,4,2,0,1,2
3314,6090,6,2,0,0,4
3314,6098,8,4,1,2,2
3314,509,8,4,3,7,0
3314,6886,5,3,0,0,0
3314,909,9,3,2,1,4
3314,3965,0,0,0,5,0
3314,5613,5,2,1,0,2
3314,840,4,1,0,2,3
3314,4332,8,2,4,2,1
3314,434,5,0,0,0,3
3314,7513,9,2,1,0,1
3314,3522,4,2,0,1,2
3314,4818,8,1,3,2,4
3314,3165,2,1,1,4,0
3314,5544,2,0,1,3,0
3314,7171,5,5,0,0,0
3314,1907,5,5,0,0,0
3314,1423,9,6,1,2,1
3314,7116,4,2,1,0,1
3314,12489,5,2,2,0,0
3314,9851,5,0,2,0,1
3314,4997,5,1,0,0,2
3314,12017,5,5,0,0,0
3314,4789,0,0,0,5,0
3314,1893,3,1,0,2,2
3314,4579,7,3,0,4,3
3314,1341,8,2,0,2,5
3314,5815,2,0,1,4,1
3314,6192,5,0,0,0,4
3314,2055,7,3,0,3,3
3314,2134,7,1,2,3,2
3314,3286,2,0,2,3,0
3314,3741,8,4,3,3,0
3314,12469,5,4,1,0,0
3314,3481,3,2,1,2,0
3314,12280,5,0,1,0,2
3314,1221,4,2,0,1,1
3314,4013,4,2,1,1,1
3314,1664,4,0,0,12,3
3314,2471,5,0,0,0,5
3314,7222,5,1,0,0,0
3314,5863,4,3,0,1,1
3314,8883,4,3,1,6,0
3314,7351,4,2,0,0,0
3314,269,0,0,0,5,0
3314,3131,9,3,3,5,0
3314,708,5,3,0,0,0
3314,4566,10,7,1,5,1
3314,5819,4,1,0,1,2
3314,298,5,5,0,5,0
3314,7641,2,0,2,8,0
3314,6040,7,4,0,0,2
3314,4035,5,2,1,0,0
3314,505,5,5,0,0,0
3314,5876,3,1,0,2,0
3314,502,9,4,0,2,3
3314,4871,8,0,3,8,5
3314,577,4,1,2,3,1
3314,3537,9,3,0,1,5
3314,9782,5,3,1,0,1
3314,3788,1,1,0,4,0
3314,1383,4,0,1,1,2
3314,3721,3,1,1,2,0
3314,7632,5,2,0,5,3
3314,3333,3,1,1,2,1
3314,5803,6,2,1,0,3
3314,4612,5,1,1,0,2
3314,2192,8,2,3,2,1
3314,8506,5,5,0,0,0
3314,5383,5,3,1,0,0
3314,5004,6,5,0,2,0
3314,5417,5,0,2,0,2
3314,7271,2,0,2,3,0
3314,5066,5,1,0,0,0
3314,4368,1,0,1,4,0
3314,5203,5,4,0,0,0
3314,3595,13,7,3,9,2
3314,5426,5,3,0,0,0
3314,4233,5,2,1,0,0
3314,4764,13,8,0,2,3
3314,4340,4,1,2,1,0
3314,4896,0,0,0,5,0
3314,5760,6,0,4,5,2
3314,7367,3,1,0,1,2
3314,1204,5,5,0,5,0
3314,3840,5,3,1,1,0
3314,8378,5,2,2,0,1
3314,9805,5,4,1,0,0
3314,4055,0,0,0,10,0
3314,661,9,8,0,1,0
3314,2490,3,0,0,2,3
3314,7152,3,3,0,2,0
3314,4156,8,5,1,3,2
3314,7332,8,2,2,2,4
3314,4635,3,2,0,2,1
2660,4155,5,1,0,0,1
2660,3740,0,0,0,5,0
2660,868,2,2,0,3,0
2660,3964,4,2,0,1,2
2660,3323,0,0,0,5,0
2660,4083,3,2,0,2,1
2660,2721,3,2,0,2,1
2660,3799,2,1,1,3,0
2660,4088,3,1,0,2,2
2660,3954,4,2,2,1,0
2660,2854,10,5,1,0,2
2660,3096,0,0,0,5,0
2660,2869,4,3,0,1,1
2660,3107,4,1,2,1,0
2660,3610,5,2,1,0,2
2660,2577,3,1,0,2,0
2660,4182,4,2,0,1,2
2660,3653,4,0,2,1,1
2660,3485,8,3,0,2,4
2660,3333,2,2,0,3,0
2660,3427,2,1,1,3,0
2660,3543,3,2,0,2,1
2660,3961,2,1,1,3,0
2660,3587,9,7,0,1,2
2660,3227,0,0,0,5,0
2660,3095,4,1,2,1,1
2660,643,4,2,0,1,2
2660,3966,0,0,0,5,0
2660,4279,4,3,1,1,0
2660,3820,0,0,0,5,0
2660,3601,4,1,1,1,2
2660,3215,3,2,0,2,1
2660,3676,5,3,2,0,0
2660,4153,2,1,0,3,0
2660,4333,5,2,1,0,1
2660,4028,5,3,1,0,0
2660,2860,3,0,1,2,2
2660,3500,4,2,1,1,1
2660,382,3,1,1,2,1
2660,2057,3,1,0,0,2
2660,3423,4,1,2,1,0
2660,2731,5,1,0,5,3
2660,900,2,0,0,2,1
2660,577,2,0,0,3,2
2660,3846,0,0,0,5,0
2660,4063,5,2,1,0,1
2660,3338,5,1,2,0,2
2660,3116,5,2,2,0,1
2660,3284,5,3,0,0,0
2660,4480,4,1,1,1,0
2660,3379,4,1,0,1,3
2660,3311,8,2,3,2,3
2660,3696,3,0,3,2,0
2660,3909,5,3,1,0,0
2660,2792,3,2,0,2,1
2660,3018,5,1,1,0,3
2660,3473,5,3,1,0,1
2660,3461,4,1,2,1,1
2660,3892,5,1,1,0,2
2660,3717,0,0,0,5,0
2660,1516,5,3,2,0,0
2660,4073,0,0,0,5,0
2660,3486,2,1,0,3,1
2660,3869,2,0,1,3,1
2660,3830,5,1,0,0,4
2660,2641,3,1,1,2,0
2660,3195,3,2,0,2,1
2660,3121,3,1,1,2,1
2660,2148,5,1,0,0,2
2660,4114,1,0,0,4,1
2660,2896,1,0,0,4,1
2660,3243,5,1,1,0,1
2660,3167,10,8,1,0,1
2660,3177,3,1,0,2,1
2660,3437,0,0,0,5,0
2660,3513,5,1,0,0,2
760,2439,5,3,0,5,2
760,640,3,1,1,11,1
760,7419,5,2,1,1,0
760,1683,5,5,0,0,0
760,3338,2,2,0,3,0
760,506,15,12,0,2,3
760,2489,3,3,0,2,0
760,3746,5,2,2,0,1
760,314,6,4,0,0,2
760,758,0,0,0,10,0
760,1844,2,0,0,3,2
760,539,3,3,0,2,0
760,808,5,4,1,0,0
760,4727,2,0,0,3,2
760,8304,5,1,1,0,1
760,2196,8,5,0,4,3
760,1454,2,1,0,3,1
760,1665,3,1,0,2,2
760,10191,10,4,1,1,5
760,4637,12,6,0,0,6
760,3869,3,2,1,2,0
760,2756,2,1,0,3,1
760,5524,7,4,2,9,1
760,3587,2,2,0,3,0
760,941,0,0,0,3,0
760,1893,4,2,0,1,2
760,8420,3,0,0,2,2
760,5024,5,0,0,5,5
760,5362,7,0,3,0,2
760,1505,7,4,2,5,1
760,5107,10,8,0,1,1
1865,900,0,0,0,8,0
1865,5003,3,2,0,2,1
1865,2899,3,0,1,2,2
1865,1848,2,0,0,3,1
1865,4068,3,0,2,0,1
1865,1887,3,1,1,2,1
1865,625,3,0,0,3,3
1865,2709,2,2,0,3,0
1865,5330,2,0,1,2,1
1865,5884,3,0,0,0,2
1865,5363,5,5,0,0,0
1865,1645,4,2,0,2,1
1865,3376,3,1,0,3,2
761,4958,0,0,0,3,0
761,4279,3,0,0,2,3
761,296,16,7,1,12,8
761,740,6,5,0,10,1
761,625,4,1,0,1,3
761,6962,5,5,0,2,0
761,2197,7,1,2,3,4
761,4806,7,1,2,1,4
761,2442,5,5,0,0,0
761,10072,3,2,0,2,0
761,2854,2,1,0,3,1
761,1516,5,5,0,0,0
761,2891,0,0,0,5,0
761,1157,0,0,0,5,0
761,1367,5,1,1,0,3
761,6233,5,2,2,0,1
761,5437,2,0,0,4,0
761,1368,3,1,1,2,1
761,12596,5,3,0,0,2
761,5412,6,5,0,4,0
761,1069,2,2,0,3,0
761,6621,6,1,0,5,3
761,11318,5,2,1,0,0
761,3128,5,0,3,0,1
761,1646,6,2,1,4,1
761,640,1,1,0,4,0
761,1853,4,2,0,6,2
761,1428,2,1,0,3,0
761,3769,3,1,0,2,2
761,7294,10,9,0,10,1
761,8837,4,2,0,1,2
761,422,0,0,0,5,0
761,7927,5,1,0,0,4
761,6102,2,2,0,3,0
761,10627,5,5,0,0,0
761,935,4,0,0,7,3
761,1062,10,4,0,5,5
761,6766,8,6,0,2,2
761,2866,13,6,3,12,2
761,761,6,1,0,5,4
761,10462,1,0,0,2,1
761,3121,5,0,2,0,1
761,4347,5,5,0,0,0
761,8310,2,0,1,8,1
761,6062,8,3,3,2,0
761,559,0,0,0,11,0
761,10722,5,5,0,0,0
6998,9948,5,5,0,0,0
6998,12308,5,2,1,0,2
6998,9798,3,3,0,2,0
6998,8765,5,1,3,0,1
6998,11901,5,5,0,0,0
6998,11572,7,0,0,3,7
6998,11415,5,4,1,0,0
6998,11735,5,2,1,0,2
6998,8619,2,2,0,3,0
6998,2331,3,3,0,2,0
6998,4958,3,1,0,2,2
6998,8103,5,4,0,0,0
6998,9997,5,4,0,0,1
6998,9788,5,2,0,0,3
6998,7728,5,3,1,5,1
6998,11222,4,4,0,0,0
6998,10107,5,2,0,0,0
6998,382,4,1,1,1,2
6998,11965,5,4,0,0,1
6998,12076,0,0,0,5,0
6998,11573,4,2,1,1,1
6998,11890,0,0,0,5,0
6998,7577,5,1,1,0,2
6998,5246,4,1,1,1,2
6998,7440,5,0,1,0,4
6998,7277,5,2,3,0,0
6998,7289,2,1,1,2,0
6998,2213,4,1,0,1,1
6998,11483,3,1,1,2,1
6998,7664,14,7,3,6,4
6998,381,2,1,0,3,1
6998,3852,5,0,0,0,0
6998,8849,5,1,2,0,2
6998,8703,7,2,3,8,0
6998,11867,3,1,0,2,2
6998,7149,5,2,1,0,0
6998,9297,4,0,0,1,2
6998,7113,5,2,1,0,2
6998,622,8,3,2,2,3
6998,7290,7,3,1,3,2
6998,8775,7,5,0,3,2
6998,9174,8,5,1,2,1
6998,5591,5,1,0,0,4
6998,627,3,1,1,2,1
6998,4261,5,3,1,0,0
6998,7383,10,4,2,0,2
6998,7875,5,0,3,5,1
6998,7872,10,2,1,0,7
6998,11741,4,1,0,1,1
6998,8850,5,5,0,0,0
6998,5412,3,3,0,2,0
6998,9768,4,0,4,1,0
6998,9394,3,1,1,2,1
6998,8079,4,3,1,1,0
6998,10827,3,1,1,2,1
6998,12304,5,1,0,0,3
6998,8404,5,1,2,0,0
6998,5485,5,3,0,0,1
6998,7641,10,6,4,0,0
6998,7832,5,4,1,0,0
6998,7742,4,4,0,1,0
6998,559,3,2,0,3,0
6998,8397,3,2,0,2,1
6998,7090,5,1,1,0,3
6998,1516,4,4,0,1,0
6998,12405,5,2,0,0,1
6998,1631,1,1,0,4,0
6998,7962,5,2,0,0,0
6998,4107,2,0,1,3,1
6998,2699,6,4,0,4,2
6998,7249,9,3,2,1,0
6998,9422,5,4,0,0,1
6998,9995,2,0,0,3,2
6998,642,4,1,0,1,3
6998,10018,4,0,0,1,1
6998,8309,6,2,0,4,2
6998,8927,2,1,1,3,0
6998,1993,5,3,0,0,1
6998,9317,5,0,0,0,0
6998,10385,5,3,1,0,1
6998,9281,10,1,5,0,4
6998,1691,5,2,2,0,1
6998,8628,3,2,0,2,0
6998,6929,5,1,0,0,4
6998,9635,5,1,2,0,1
6998,9212,4,1,1,1,2
6998,7504,4,2,1,1,0
6998,9996,4,2,0,1,1
6998,9946,5,0,1,0,3
6998,577,3,2,0,2,1
6998,6033,4,0,0,1,4
6998,9329,5,3,0,0,0
6998,7462,5,1,1,0,1
6998,9196,6,5,1,4,0
6998,9527,2,0,1,3,1
6998,7993,5,5,0,0,0
6998,728,5,2,1,0,2
6997,7632,2,1,0,3,1
6997,547,5,1,0,0,3
6997,13223,5,1,1,0,3
6997,11073,4,3,0,1,1
6997,577,1,1,0,4,0
6997,12972,0,0,0,5,0
6997,11241,5,1,0,0,3
6997,7958,5,0,0,0,5
6997,4310,4,2,0,1,2
6997,9349,5,1,3,0,0
6997,9746,4,1,0,1,1
6997,8484,2,1,1,3,0
6997,9705,4,1,1,1,2
6997,8212,3,1,0,2,1
6997,8070,0,0,0,5,0
6997,7219,5,2,1,0,0
6997,2215,8,5,0,2,2
6997,3717,4,1,0,1,2
6997,9732,5,5,0,0,0
6997,7578,5,2,1,0,0
6997,8224,0,0,0,5,0
6997,2577,4,3,0,1,1
6997,8918,5,1,0,0,2
6997,6349,3,3,0,2,0
6997,7483,5,1,3,0,0
6997,7579,5,1,0,0,2
6997,1124,3,1,0,3,1
6997,2310,9,3,1,6,1
6997,10652,3,1,0,2,2
6997,10306,0,0,0,5,0
6997,1836,5,1,0,0,3
6997,7685,4,2,1,1,1
6997,8626,5,1,1,0,0
6997,328,4,4,0,1,0
6997,7728,5,5,0,0,0
6997,8691,5,2,2,0,1
6997,7249,4,4,0,1,0
6997,5202,4,3,1,0,0
6997,11239,5,2,2,0,0
6997,11723,1,1,0,4,0
6997,8051,3,0,1,2,2
6997,11025,2,0,0,3,0
6997,3806,3,1,2,2,0
6997,4218,4,1,1,1,0
6997,7276,5,1,3,0,0
6997,4082,2,1,1,3,0
6997,5563,5,4,0,0,1
6997,959,1,1,0,4,0
6997,7275,4,2,0,0,1
6997,9061,5,1,0,0,4
6997,11520,4,0,0,1,3
6997,11374,5,2,0,0,0
6997,1361,3,2,0,2,1
6997,772,3,1,0,2,2
6997,8061,2,2,0,3,0
6997,7929,5,1,3,0,0
6997,8876,5,1,1,0,0
6997,11659,4,4,0,6,0
6997,13408,0,0,0,5,0
6997,10105,5,0,0,0,4
6997,11956,3,1,0,1,0
6997,1866,3,2,0,2,1
6997,11108,5,1,1,0,2
6997,7228,5,1,0,0,2
6997,7405,10,2,3,0,4
6997,10370,3,1,1,2,0
6997,13171,5,3,0,0,2
6997,10401,5,2,0,0,2
6997,7925,5,3,1,0,1
6997,2134,7,3,1,3,2
6997,6887,4,0,0,0,0
6997,7664,3,1,2,2,0
6997,13176,0,0,0,5,0
6997,509,4,1,0,1,2
6997,10792,5,1,0,0,3
6997,3227,5,1,2,0,1
6997,4792,4,1,0,1,3
6997,7875,5,0,0,0,5
6997,7975,5,2,0,0,1
6997,5163,5,1,2,0,0
6997,353,5,3,0,0,1
6997,10690,5,1,2,0,0
6997,1915,2,1,0,3,0
6997,7663,5,0,0,0,0
6997,5092,5,3,1,0,0
6997,358,2,1,1,3,0
6997,5426,5,2,0,0,1
6997,8726,0,0,0,5,0
6997,7377,9,1,0,0,6
6997,9055,0,0,0,5,0
6997,10719,5,0,0,0,3
6997,7149,5,3,2,0,0
6997,4764,2,1,0,3,1
6997,8873,5,1,2,0,2
6997,1872,5,5,0,0,0
6997,553,8,6,1,3,1
6997,10221,5,2,1,0,2
6997,7503,8,1,3,2,4
6997,1602,0,0,0,5,0
6997,12604,0,0,0,5,0
6997,8152,10,8,1,0,1
6997,7580,2,1,0,8,1
6997,732,0,0,0,4,0
6997,11762,5,5,0,0,0
6997,5040,3,1,2,2,0
6997,2468,5,3,0,5,2
6997,8915,2,1,0,3,1
6997,1357,5,1,1,0,2
6997,7327,3,0,0,6,3
6997,8707,2,2,0,3,0
4129,4780,4,2,0,1,0
4129,7229,4,0,0,1,4
4129,1646,4,0,2,1,2
4129,4934,4,2,2,2,0
4129,4904,6,4,0,0,0
4129,7291,6,2,3,0,1
4129,602,2,2,0,3,0
4129,936,3,0,2,2,0
4129,4306,5,2,2,0,0
4129,4620,0,0,0,5,0
4129,5173,5,2,0,0,3
4129,8174,3,0,0,2,3
4129,10005,4,2,0,2,1
4129,577,3,2,0,3,0
4129,5387,8,0,1,2,4
4129,5650,9,2,4,1,0
4129,2598,7,2,1,8,4
4129,10640,4,2,0,2,1
4129,4203,3,2,0,2,1
4129,1915,8,0,3,14,5
4129,1974,5,1,1,0,0
4129,5836,0,0,0,5,0
4129,4634,4,3,0,1,1
4129,2626,5,0,1,1,3
4129,345,4,1,1,1,2
4129,2892,3,0,1,2,1
4129,3182,5,2,0,0,0
4129,4510,5,0,0,0,0
4129,6623,5,5,0,0,0
4129,6357,5,0,0,0,5
4129,5123,8,1,3,8,3
4129,6569,9,2,2,1,3
4129,4497,6,2,1,5,1
4129,1657,3,2,0,2,1
4129,1766,4,0,1,2,1
4129,4808,1,0,1,4,0
10152,10271,5,2,3,0,0
10152,9838,5,5,0,0,0
10152,11779,4,2,0,1,2
10152,10323,5,4,0,0,1
10152,10815,4,0,0,1,4
10152,10659,4,2,2,1,0
10152,10670,4,2,0,1,1
10152,10878,4,1,1,1,1
10152,10906,4,0,4,1,0
10152,10296,5,3,1,0,0
10152,10809,0,0,0,5,0
10152,9291,4,4,0,0,0
10152,6608,4,0,0,1,2
10152,7590,5,2,1,0,0
10152,11909,5,2,1,0,0
10152,12140,5,2,2,0,1
10152,5554,5,0,0,0,5
10152,11279,4,2,1,1,1
10152,10907,3,2,1,2,0
10152,11217,4,3,1,1,0
10152,7728,1,0,0,4,1
10152,11160,5,1,2,0,0
10152,11186,5,0,2,0,1
10152,11910,5,5,0,0,0
10152,10605,4,2,1,1,0
10152,10909,4,0,1,1,3
10152,11379,3,1,0,2,2
10152,10656,4,1,2,1,1
10152,10634,2,1,1,1,0
10152,12404,0,0,0,5,0
10152,12263,4,2,0,1,2
10152,10420,5,0,0,0,0
10152,12002,5,2,2,0,1
10152,11650,5,1,0,0,4
10152,4629,4,1,0,1,2
4990,6329,5,1,0,0,2
4990,8187,5,1,2,0,0
4990,10889,4,0,2,1,0
4990,9458,4,4,0,1,0
4990,8621,5,2,0,0,2
4990,10980,3,1,1,1,1
4990,8174,3,2,0,2,1
4990,4894,10,4,2,1,3
4990,577,2,0,2,3,0
4990,5305,4,2,0,1,2
4990,10929,4,2,1,1,1
4990,5129,2,0,2,0,0
4990,1412,5,5,0,0,0
4990,8616,0,0,0,5,0
4990,4940,5,5,0,0,0
4990,8358,3,1,1,2,0
4990,8722,8,7,0,2,1
4990,5319,2,2,0,3,0
4990,1559,5,5,0,0,0
4990,7624,4,1,0,1,1
8864,577,3,0,1,2,2
8864,1654,5,2,0,0,2
8864,2269,3,0,2,2,1
8864,9466,5,5,0,0,0
8864,9041,5,0,3,0,1
8864,10072,5,5,0,0,0
8864,9848,4,1,1,1,2
8864,8942,3,1,0,2,2
8864,8894,5,2,0,0,3
8866,12435,5,0,1,0,4
8866,12045,5,0,0,0,5
8866,9055,4,2,0,1,2
8866,1204,0,0,0,5,0
8866,12274,3,1,0,2,2
8866,4055,0,0,0,5,0
8866,8900,4,1,1,1,1
8866,5305,5,3,0,0,2
8866,9365,4,2,2,1,0
8866,12177,4,0,1,1,3
8866,9806,5,2,2,0,0
8866,5232,0,0,0,5,0
8866,11486,5,2,1,0,1
8866,3162,3,1,0,2,2
8866,9016,3,1,0,2,1
8866,11225,5,5,0,0,0
8866,11326,5,1,0,0,2
8866,12333,4,1,1,1,1
8866,10640,2,2,0,3,0
8866,11957,5,1,1,0,2
8866,11573,5,2,2,0,0
8866,9432,0,0,0,5,0
8866,10832,4,4,0,1,0
8866,12341,1,0,0,3,1
8866,11721,5,3,0,0,0
8866,9010,3,0,0,2,3
8866,577,5,2,1,5,2
8866,11694,0,0,0,5,0
8866,1828,5,0,0,0,5
8866,12078,3,2,1,2,0
8866,10896,7,4,1,8,1
8866,10105,5,5,0,0,0
8866,13084,5,3,1,0,0
8866,11162,5,3,0,0,1
8866,580,0,0,0,5,0
8866,10909,4,3,0,1,0
8866,1599,4,2,1,1,1
8866,12747,3,1,1,2,1
8866,10242,3,1,0,2,0
12382,5218,3,2,0,2,1
12380,7578,4,4,0,1,0
12380,12653,5,1,3,0,1
12380,9788,4,2,0,1,0
12380,12866,5,0,1,0,2
12380,12730,5,0,5,0,0
12380,4792,3,2,0,2,1
12380,12314,5,4,1,0,0
12380,12733,4,2,2,6,0
12380,12259,5,2,0,0,0
12380,12701,5,1,2,0,2
12380,11612,5,2,2,0,0
6187,8739,5,1,0,0,4
6187,6818,1,1,0,4,0
6187,8397,5,2,1,0,1
6187,3227,3,1,0,2,2
6187,8595,3,1,0,2,2
6187,8420,4,3,0,1,1
6187,8160,5,1,0,0,3
6187,7542,5,1,0,0,1
6187,6888,3,1,1,2,1
6187,7585,3,0,2,2,0
6187,8917,5,0,2,0,0
6187,6288,9,2,0,1,2
6187,7987,2,0,0,3,0
6187,6920,3,2,0,2,1
6187,1951,0,0,0,5,0
6187,7444,5,0,0,0,3
6187,8448,5,5,0,0,0
6187,1645,4,1,2,1,0
6187,6823,5,0,0,0,0
6187,7451,9,3,2,1,2
6187,7388,5,2,2,0,0
6187,8622,5,4,0,0,0
6187,6656,8,5,0,1,3
6187,7946,5,0,0,0,0
6187,6900,5,1,2,0,1
6187,7961,9,7,1,1,0
6187,6210,0,0,0,5,0
6187,6691,9,3,1,0,4
6187,6807,5,1,1,0,1
6187,577,2,2,0,3,0
6187,6755,5,3,2,0,0
6187,6223,9,5,3,0,1
6187,1357,3,1,1,2,1
6187,6433,5,3,0,0,1
6187,8773,5,0,2,0,0
6187,3002,5,2,1,2,2
6187,6201,5,2,2,0,1
6187,2536,5,1,1,0,1
6187,1341,3,3,0,2,0
6187,8154,4,0,0,1,2
6187,8398,5,2,2,0,1
6187,7678,10,3,4,0,0
6187,8591,5,3,1,0,0
6187,6689,3,0,1,2,2
6187,548,5,3,2,0,0
6187,6491,4,1,2,1,0
